No,Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,mean_4points_afterK,mean_9points_afterK,exponential_Y0,exponential_r,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate_linear,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r
1,0101C1,1770.1,0.0787565,2730.1,0.6049375,2760.1,0.5985625,2790.1,0.59634375,0.00306387,0.594075,0.5775,0.005179131,0.001811124,92,0.6049375,0.602458333,2730.1,5370.1,-0.000175037,-0.000191789,7590.1,14970.1,-6.45E-06,0.282104504,0.007786566,0,0,0,60,92,0.6843809,11.55235128,-0.005126821
2,0101C1,1650.1,0.073989183,2520.1,0.60353125,2550.1,0.60709375,2580.1,0.60696875,0.003480508,0.60905,0.609675,0.002938747,0.002177885,88,0.6166875,0.611541667,2670.1,4650.1,-0.000234274,-0.000240339,7470.1,14970.1,-9.49E-06,0.31372759,0.010865323,0,0,0,56,85,0.756910616,10.48981275,-0.00481443
3,0101C1,1680.1,0.068667802,2640.1,0.63596875,2670.1,0.64078125,2700.1,0.640875,0.003345052,0.639225,0.625703125,0.004542194,0.001938393,92,0.6449375,0.639791667,2700.1,4500.1,-0.000267063,-0.000267603,7470.1,14970.1,-7.19E-06,0.312448705,0.009177642,0,0,0,57,89,0.718885183,11.44317103,-0.00521956
4,0101C1,1590.1,0.072602611,2520.1,0.63253125,2550.1,0.63709375,2580.1,0.63596875,0.003358111,0.63605,0.635175,0.00557309,0.001952512,92,0.6409375,0.637791667,2640.1,4470.1,-0.000246731,-0.000232667,7320.1,14970.1,-9.24E-06,0.352897095,0.010980502,0,0,0,54,85,0.722305523,11.1522084,-0.005371207
5,0102C1,840.1,0.02903125,1710.1,1.2775625,1740.1,1.217,1770.1,1.20353125,0.006275452,1.21085,1.175703125,0.114409304,0.001536093,57,1.3135,1.280229167,1650.1,4380.1,-0.000619735,-0.000465087,6750.1,10200.1,-3.34E-05,0.392080819,0.017293669,0,0,0,29,58,1.232254068,16.30526574,-0.014900116
6,0102C1,840.1,0.03703125,1680.1,1.2605,1710.1,1.2545625,1740.1,1.236,0.006058463,1.24075625,1.21380625,0.110476133,0.001580067,56,1.260625,1.258197917,1650.1,4350.1,-0.000575769,-0.000357241,13050.1,14070.1,1.39E-05,0.398608036,0.008013292,0,0,0,29,57,1.232489529,16.08771693,-0.014792905
7,0102C1,870.1,0.0221875,1740.1,1.227,1770.1,1.22553125,1800.1,1.1981875,0.006654304,1.20775,1.1828,0.087810873,0.001651734,58,1.2505625,1.240020833,1710.1,4320.1,-0.0006521,-0.000488377,9210.1,10110.1,3.28E-05,0.39836996,0.006145963,0,0,0,30,59,1.209254223,16.66637719,-0.014495471
8,0102C1,2100.1,0.080401042,3390.1,0.45675,3420.1,0.454125,3450.1,0.45296875,0.001942728,0.462275,0.472615625,0.002297396,0.001586276,136,0.5123125,0.505447917,4020.1,5940.1,-5.37E-05,-5.75E-05,8580.1,12180.1,-4.57E-05,0.397246901,0.025351813,0,0,0,71,114,245975.8436,16.46376138,-0.00092136
9,0103C1,240.1,0.0140625,2460.1,0.5899375,2490.1,0.5848125,2520.1,0.58353125,0.002428215,0.58406875,0.580059375,0.082007582,0.000918532,194,0.66775,0.661083333,2070.1,4140.1,-9.91E-05,-9.04E-05,7950.1,14970.1,-1.60E-05,0.451399202,0.018015782,0,0,0,9,83,0.621779434,6.224949387,-0.004686577
10,0103C1,300.1,0.03515625,1920.1,0.6618125,1950.1,0.6659375,1980.1,0.65446875,0.002613932,0.66136875,0.66340625,0.030689731,0.001703933,189,0.7613125,0.754447917,2160.1,3660.1,-9.41E-05,-7.39E-05,7860.1,14970.1,-1.11E-05,0.53554136,0.013119597,0,0,0,11,65,0.341841988,0.305367993,-0.001546638
11,0103C1,690.1,0.0778125,1800.1,0.8471875,1830.1,0.84696875,1860.1,0.8410625,0.00310325,0.84390625,0.8392875,0.064553029,0.001558517,173,0.9166875,0.909572917,1770.1,3540.1,-8.18E-05,-5.00E-05,6720.1,14970.1,-9.15E-06,0.734077106,0.013604753,0,0,0,24,61,0.607648811,0.715137072,-0.001742107
12,0103C1,210.1,0.01996875,1620.1,0.85546875,1650.1,0.858625,1680.1,0.8515,0.003844609,0.85323125,0.852340625,0.028440716,0.002221986,176,0.9235,0.9205625,1740.1,3510.1,-7.62E-05,-4.65E-05,6720.1,14970.1,-8.28E-06,0.740533628,0.012554252,0,0,0,8,55,0.406347714,0.370067689,-0.001849925
13,0104C1,990.1,0.08165625,1950.1,0.7849375,1980.1,0.78146875,2010.1,0.78153125,0.003400982,0.78346875,0.787078125,0.032026083,0.001742222,177,0.82128125,0.811333333,2070.1,3600.1,-0.000113599,-7.67E-05,6990.1,14970.1,-8.48E-06,0.621985136,0.01262244,0,0,0,34,66,0.847987028,8.234847396,-0.005782424
14,0104C1,810.1,0.0839375,1890.1,0.7005,1920.1,0.7038125,1950.1,0.6979375,0.002834257,0.69945,0.69905,0.054238279,0.001466761,189,0.7833125,0.771447917,1890.1,3540.1,-9.05E-05,-6.74E-05,8040.1,14970.1,-1.22E-05,0.580144621,0.013522903,0,0,0,28,64,0.466598294,0.282895259,-0.001652669
15,0104C1,900.1,0.090875,2010.1,0.80453125,2040.1,0.80009375,2070.1,0.8013125,0.002834408,0.8108625,0.809628125,0.077841181,0.001271883,173,0.8786875,0.86990625,2190.1,3510.1,-0.000103062,-6.68E-05,6960.1,14970.1,-8.42E-06,0.673797575,0.013284308,0,0,0,31,68,0.532379968,0.977926862,-0.00214607
16,0104C1,750.1,0.09384375,1800.1,0.9281875,1830.1,0.91696875,1860.1,0.9200625,0.003148651,0.91870625,0.9132875,0.087401848,0.001427059,173,1.0486875,1.03690625,1830.1,3510.1,-5.91E-05,-3.30E-05,8160.1,14970.1,-1.07E-05,0.793563734,0.011769528,0,0,0,26,61,0.949334021,7.436009011,-0.006505343
17,0105C1,570.1,0.03928125,1740.1,1.614,1770.1,1.55953125,1800.1,1.5561875,0.004581757,1.56535,1.5543,0.262229608,0.001135684,58,1.6235625,1.597354167,1800.1,2490.1,-0.00155691,-0.000569216,6150.1,6810.1,5.10E-05,1.306320652,0.012883062,0,0,0,20,59,1.445315109,8.643598764,-0.009748193
18,0105C1,660.1,0.0670625,1830.1,1.75296875,1860.1,1.7460625,1890.1,1.6835,0.00402406,1.71305625,1.6201125,0.291592914,0.001051376,61,1.7541875,1.746895833,1830.1,2640.1,-0.001691198,-0.000582029,0,0,0,0,0,0,0,0,23,62,1.554156813,7.418634196,-0.007833711
19,0105C1,4260.1,0.038993474,5130.1,0.68875,5160.1,0.6926875,5190.1,0.69228125,0.004761696,0.690225,0.69014375,1.78E-05,0.002095783,177,0.69528125,0.692666667,5280.1,6960.1,-0.000139383,-0.000110415,10140.1,14970.1,-8.35E-06,0.497387731,0.007912461,0,0,0,143,172,0.724203585,32.2729117,-0.006901356
20,0105C1,570.1,0.03528125,1980.1,1.56346875,2010.1,1.55253125,2040.1,1.50809375,0.003879223,1.52256875,1.4770875,0.33404901,0.000903269,51,1.6465,1.568979167,1740.1,2610.1,-0.001725827,-0.000613502,12570.1,13230.1,-6.39E-05,1.201622401,0.033492986,0,0,0,20,67,1.558824679,7.73006405,-0.008109001
21,0106C1,450.1,0.0398125,1740.1,1.724,1770.1,1.72153125,1800.1,1.6591875,0.004214259,1.67415,1.6238,0.343160777,0.001043087,56,1.743625,1.722864583,1680.1,2250.1,-0.001662729,-0.000539526,0,0,0,0,0,0,0,0,16,59,1.631371843,6.674033194,-0.008159247
22,0106C1,420.1,0.04196875,1620.1,1.53546875,1650.1,1.536625,1680.1,1.4905,0.004327683,1.50303125,1.456040625,0.305089961,0.001111351,252,1.5594375,1.525302083,1590.1,2400.1,-0.001128358,-0.000428405,0,0,0,0,0,0,0,0,15,55,1.40463803,7.764520939,-0.01041118
23,0106C1,450.1,0.0438125,1620.1,1.57546875,1650.1,1.571625,1680.1,1.5195,0.004417346,1.54723125,1.501740625,0.309139665,0.001111773,54,1.5775625,1.564302083,1620.1,2970.1,-0.000526029,-0.00020948,0,0,0,0,0,0,0,0,16,55,1.435474017,7.614536008,-0.01001212
24,0106C1,540.1,0.0545625,1740.1,1.667,1770.1,1.64053125,1800.1,1.6181875,0.004111,1.62315,1.5782,0.355566684,0.000994318,58,1.6885625,1.6716875,1680.1,2490.1,-0.001884604,-0.000659332,0,0,0,0,0,0,0,0,19,59,1.580566803,6.870832367,-0.008208776
25,0107C1,3510.1,0.103152124,4500.1,0.58196875,4530.1,0.580625,4560.1,0.5803125,0.002521382,0.58009375,0.57553125,0.000845259,0.001491548,150,0.587875,0.581895833,4560.1,6870.1,-8.33E-05,-8.02E-05,9900.1,14970.1,-8.96E-06,0.337827574,0.007246827,0,0,0,118,151,0.641968089,18.77950321,-0.004777321
26,0107C1,1290.1,0.03440625,3540.1,1.265,3570.1,1.24815625,3600.1,1.2365,0.002311255,1.24735625,1.25035,0.065132358,0.000903894,110,1.29365625,1.27890625,3360.1,6060.1,-0.000104417,-4.38E-05,6600.1,14040.1,-2.05E-05,1.109165035,0.026067435,0,0,0,44,119,1.478144612,6.146969525,-0.002420574
27,0107C1,1290.1,0.03140625,3180.1,1.20865625,3210.1,1.2114375,3240.1,1.21259375,0.002786354,1.2075625,1.20013125,0.021067045,0.001321129,110,1.21665625,1.20590625,3270.1,7410.1,-0.000192475,-9.92E-05,14100.1,14970.1,-2.61E-05,0.64714375,0.009408058,0,0,0,44,107,2.033028804,6.003071608,-0.002064713
28,0107C1,1230.1,0.0271875,3300.1,1.30346875,3330.1,1.293875,3360.1,1.28878125,0.002697231,1.2934,1.295665625,0.030882439,0.001171014,117,1.3100625,1.2995,3480.1,4380.1,-0.000143963,-5.68E-05,5670.1,12420.1,-1.55E-05,1.167005923,0.018232546,0,0,0,42,111,0.664482167,0.501401613,-0.000868032
29,0108C1,1530.1,0.061425492,2760.1,0.7015625,2790.1,0.70034375,2820.1,0.6933125,0.002856636,0.6994625,0.701246875,0.028554924,0.001240809,210,0.74315625,0.737760417,2910.1,3720.1,-5.97E-05,-4.30E-05,7680.1,14970.1,-9.37E-06,0.560416282,0.010765925,0,0,0,52,93,0.723796276,11.75730029,-0.00588619
30,0108C1,1530.1,0.06781901,2610.1,0.7226875,2640.1,0.72596875,2670.1,0.72878125,0.00316075,0.72705,0.72895625,0.017141074,0.001512449,211,0.8080625,0.806072917,2940.1,4320.1,-6.59E-05,-4.62E-05,7710.1,14970.1,-9.99E-06,0.60609285,0.011302285,0,0,0,52,88,0.756030447,11.58520833,-0.005833179
31,0108C1,8310.1,0.01125,9450.1,1.7421875,9480.1,1.7401875,9510.1,1.7345625,0.006381431,1.72070625,1.702059375,1.60E-05,0.001240683,324,1.7925,1.703822917,0,0,0,0,0,5970.1,-1.83E-08,2.30E-05,0.000104073,0,0,0,278,316,1.667946779,52.87696955,-0.006070283
32,0108C1,150.1,0.0225,2490.1,0.6798125,2520.1,0.68153125,2550.1,0.68109375,0.002101342,0.68541875,0.688521875,0.005109156,0.002048664,215,0.731625,0.729739583,2820.1,4860.1,-4.84E-05,-3.62E-05,7800.1,14970.1,-1.38E-05,0.54367474,0.014957053,0,0,0,6,84,0.749930969,11.15040271,-0.005537905
33,0109C1,1230.1,0.0551875,2280.1,0.933875,2310.1,0.92584375,2340.1,0.924375,0.003886491,0.92959375,0.923690625,0.014055192,0.001933926,76,0.94003125,0.934145833,2370.1,4050.1,-0.00014415,-8.35E-05,6780.1,14970.1,-8.06E-06,0.717374088,0.012104182,0,0,0,42,77,0.976672802,11.83332677,-0.006712346
34,0109C1,1440.1,0.10821875,2760.1,0.8865625,2790.1,0.88534375,2820.1,0.8813125,0.002298691,0.8842625,0.883546875,0.078777042,0.000953588,183,0.8933125,0.886135417,2880.1,4380.1,-6.84E-05,-3.99E-05,7530.1,14970.1,-6.31E-06,0.729240085,0.008106775,0,0,0,49,93,0.903058108,10.6711763,-0.005796671
35,0109C1,1230.1,0.0801875,2280.1,0.864875,2310.1,0.86984375,2340.1,0.871375,0.003267659,0.87239375,0.872890625,0.018536183,0.001771014,183,0.9193125,0.91346875,3060.1,4350.1,-4.93E-05,-2.87E-05,7410.1,14970.1,-8.46E-06,0.754839303,0.010382229,0,0,0,42,77,0.9367093,9.567389846,-0.005454333
36,0109C1,1020.1,0.06671875,2670.1,0.91978125,2700.1,0.908875,2730.1,0.9049375,0.002294016,0.9067,0.9024375,0.034208269,0.001323896,87,0.91996875,0.914583333,2640.1,4260.1,-0.000294802,-0.000184745,7320.1,14970.1,-6.44E-06,0.645690409,0.009476658,0,0,0,35,90,0.965922407,9.580115445,-0.005050246
37,0110C1,2730.1,0.067028661,3720.1,0.65190625,3750.1,0.6489375,3780.1,0.65234375,0.003314964,0.65249375,0.65533125,0.001214014,0.001735329,136,0.6623125,0.66078125,4050.1,8130.1,-0.000125036,-0.00012614,11550.1,14970.1,-1.10E-05,0.386701087,0.006412091,0,0,0,92,125,0.701385917,16.73284791,-0.005227198
38,0110C1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0020625,0.0020625,30.1,5970.1,-3.69E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0110C1,3030.1,0.070558219,3990.1,0.6239375,4020.1,0.62590625,4050.1,0.6303125,0.003275537,0.62958125,0.63515,0.001055013,0.001645138,148,0.646875,0.6418125,4350.1,7440.1,-0.000132392,-0.000133783,7470.1,14970.1,-1.51E-05,0.428536355,0.017044814,0,0,0,102,134,0.656441328,19.92123277,-0.005798219
40,0110C1,2370.1,0.092412887,3510.1,0.62746875,3540.1,0.63,3570.1,0.62515625,0.002424015,0.625775,0.630596875,0.008128427,0.001284364,124,0.64053125,0.638270833,4050.1,5550.1,-0.000128666,-0.000109754,12510.1,14970.1,-1.19E-05,0.404346762,0.005296943,0,0,0,80,118,0.664534334,12.26789261,-0.004331549
41,0111C1,1380.1,0.0928125,2280.1,0.907875,2310.1,0.89684375,2340.1,0.901375,0.00365567,0.90059375,0.896990625,0.01837643,0.001794424,77,0.907875,0.903583333,2790.1,4170.1,-9.64E-05,-5.57E-05,7380.1,14970.1,-1.16E-05,0.690828863,0.014279467,0,0,0,47,77,0.961913251,11.23484963,-0.006354902
42,0111C1,60.1,0.0150625,2250.1,0.88003125,2280.1,0.880875,2310.1,0.87484375,0.00267969,0.88195625,0.881384375,0.012200847,0.001995761,79,0.889375,0.882958333,2430.1,3930.1,-0.000107379,-6.36E-05,7320.1,14970.1,-9.02E-06,0.682807251,0.011354391,0,0,0,3,76,0.985904404,9.421811143,-0.005319357
43,0111C1,60.1,0.0130625,2250.1,0.83703125,2280.1,0.833875,2310.1,0.82484375,0.002740538,0.83275625,0.829884375,0.012667517,0.00195835,178,0.84921875,0.844927083,2370.1,4080.1,-6.18E-05,-3.81E-05,7440.1,14970.1,-1.12E-05,0.683458953,0.013372272,0,0,0,3,76,0.926443428,9.444044269,-0.00538748
44,0111C1,1560.1,0.02531643,2610.1,1.0086875,2640.1,1.00596875,2670.1,1.00978125,0.005063106,1.00825,1.00265625,0.012870645,0.001765198,87,1.01796875,1.01125,2640.1,4020.1,-0.000192787,-0.00010286,7320.1,14970.1,-8.08E-06,0.828748494,0.011106971,0,0,0,53,88,1.042224107,16.27270989,-0.008010565
45,0112C1,60.1,0.0090625,1050.1,1.16990625,1080.1,1.16775,1110.1,1.169875,0.007083099,1.16716875,1.15408125,0.047515267,0.003272504,35,1.17271875,1.16809375,1140.1,2100.1,-0.000274309,-0.000125486,12090.1,14970.1,-3.14E-06,0.851431057,0.006590718,0,0,0,3,36,1.224091728,7.940954975,-0.011001596
46,0112C1,300.1,0.02915625,1020.1,1.16271875,1050.1,1.15490625,1080.1,1.15475,0.007385491,1.15614375,1.14405625,0.049807135,0.003294923,34,1.16365625,1.159520833,1140.1,3600.1,-0.000235509,-0.000119053,5640.1,11220.1,-2.91E-05,0.881634665,0.024541202,0,0,0,11,35,1.225477664,7.702037654,-0.01083021
47,0112C1,300.1,0.02715625,1110.1,1.160875,1140.1,1.15146875,1170.1,1.15084375,0.006688623,1.14685625,1.131784375,0.077486662,0.00265721,37,1.16575,1.161510417,1140.1,3600.1,-0.000253382,-0.000128924,5070.1,8790.1,-5.81E-06,0.9045245,0.008250527,0,0,0,11,38,1.205661631,7.862920088,-0.010976588
48,0112C1,360.1,0.04275,1110.1,1.163875,1140.1,1.16046875,1170.1,1.15484375,0.006355824,1.15665625,1.139784375,0.082197724,0.002596904,35,1.16871875,1.161760417,1140.1,3660.1,-0.0002233,-0.000111948,5610.1,14970.1,-2.57E-05,0.893335363,0.035923458,0,0,0,13,38,1.208430156,7.836649647,-0.010902729
49,0113C1,360.1,0.03175,1320.1,0.27596875,1350.1,0.273875,1380.1,0.2768125,0.003249663,0.2773625,0.28431875,0.046563315,0.001446629,58,0.2975625,0.2936875,1740.1,2400.1,-0.000116833,-0.000210744,2430.1,10440.1,-7.84E-06,0.260695546,0.010951381,0,0,0,13,45,0.281354546,3.648214323,-0.005061454
50,0113C1,360.1,0.03475,2760.1,0.7265625,2790.1,0.73034375,2820.1,0.7303125,0.001827501,0.7312625,0.730646875,0.095054367,0.000742204,97,0.736875,0.73475,2940.1,5340.1,-0.000248877,-0.000223478,5670.1,7080.1,1.45E-05,0.470122396,0.00817071,0,0,0,13,93,210.1888037,7.67799825,-0.000733
51,0113C1,270.1,0.0343125,930.1,0.23534375,960.1,0.2391875,990.1,0.24265625,0.004209035,0.2443625,0.249465625,0.034956624,0.002173,177,0.29628125,0.292333333,3660.1,4140.1,-2.17E-05,-3.82E-05,4170.1,9000.1,-1.05E-05,0.279684606,0.008707324,960.1,3150.1,2.96E-05,10,32,0.254329036,3.480288811,-0.006257312
52,0113C1,330.1,0.038625,1080.1,0.24575,1110.1,0.247875,1140.1,0.24946875,0.003559446,0.24936875,0.253878125,0.04129378,0.001769811,273,0.32721875,0.32509375,3690.1,4200.1,-2.53E-05,-4.44E-05,4230.1,7920.1,-1.22E-05,0.280147681,0.007847712,1110.1,2430.1,4.50E-05,12,37,0.2647538,3.423235446,-0.005500472
53,0114C1,0,0,0,0,0,0,0,0,0,0,0,0,0,451,0.10853125,0.10459375,13440.1,14790.1,-4.61E-05,-0.000264334,14820.1,14970.1,3.77E-06,0.079021123,0.001024738,0,0,0,0,410,0.064245593,0.292705506,2.44E-05
54,0114C1,60.1,0.0050625,4380.1,1.12871875,4410.1,1.122875,4440.1,1.11984375,0.001805699,1.11985625,1.11344375,1.24E-05,0.002661255,147,1.12871875,1.126125,4470.1,6630.1,-0.000300387,-0.000161779,12120.1,14970.1,5.43E-06,0.834883355,0.00689818,0,0,0,3,147,7210061.682,22.2979406,-0.001496149
55,0114C1,60.1,0.0400625,120.1,0.0448125,150.1,0.0495,180.1,0.0448125,0.002694146,0.04443125,0.0424,0.036938174,0.001783197,6,0.0495,0.046375,630.1,1560.1,-4.63E-05,-0.000714258,1590.1,13440.1,-3.40E-06,0.019860544,0.00688531,0,0,0,3,5,0.064529433,-0.233611119,-0.00536782
56,0114C1,60.1,0.0410625,2370.1,1.17565625,2400.1,1.16521875,2430.1,1.1555625,0.002095022,1.1596375,1.13934375,0.001298101,0.002966641,80,1.17565625,1.171416667,2430.1,3450.1,-0.000211912,-9.93E-05,5370.1,14970.1,-1.35E-05,1.003580802,0.023458217,0,0,0,3,80,0.239114211,0.10381633,-0.001380747
57,0115C1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0310625,0.0310625,0,0,0,0,120.1,5970.1,2.96E-08,1.65E-05,8.88E-05,0,5640.1,-3.95E-07,0,0,6.25E-05,0,0
58,0115C1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0340625,0.0340625,3510.1,3870.1,-4.20E-05,-0.001134996,3900.1,12990.1,-1.22E-06,0.016268598,0.004686095,0,0,0,0,120,0.007542407,0.003462102,-0.000676338
59,0115C1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0.04865625,0.043520833,900.1,1860.1,-4.67E-05,-0.000765992,1890.1,9810.1,-5.53E-06,0.012342038,0.006921863,0,0,0,0,2,0,0,0
60,0115C1,840.1,0.04603125,120.1,0.0418125,150.1,0.0445,180.1,0.0448125,0.00019261,0.04543125,0.0449,0,0,15,0.06096875,0.05359375,570.1,1290.1,-3.24E-05,-0.00035398,1320.1,10350.1,-6.62E-06,0.011927942,0.011116878,0,0,0,29,5,0,0,0
61,0115D1,4350.1,0.169862069,2160.1,0.13587931,2190.1,0.133275862,2220.1,0.136241379,0.000147049,0.136286207,0.134712069,0,0,188,0.267482759,0.263655173,6240.1,10890.1,-5.62E-05,-0.000149343,10920.1,14970.1,-5.36E-06,0.142900609,0.003714623,0,0,0,146,73,0,0,0
62,0115D1,330.1,0.043068966,1350.1,0.116206897,1380.1,0.095413793,1410.1,0.097344828,0.001403897,0.101255173,0.106526437,0.03278839,0.000855134,204,0.218413793,0.21491954,6630.1,8040.1,-5.67E-05,-0.000151128,8070.1,12120.1,-1.14E-05,0.164345842,0.007066573,0,0,0,12,46,7.061337429,5.33719134,-0.000832878
63,0115D1,1140.1,0.095068966,2010.1,0.127344828,2040.1,0.124517241,2070.1,0.12837931,0.000484706,0.125965517,0.122965517,0.089887508,0.00015612,234,0.252448276,0.249793103,2040.1,2580.1,-0.000103174,-0.000459591,12540.1,14970.1,-5.76E-06,0.126051584,0.002654208,0,0,0,39,68,3.022081178,3.396140144,-0.000106778
64,0115D2,30.1,0.066806452,810.1,0.162258065,840.1,0.165806452,870.1,0.169129032,0.001641322,0.166116129,0.172325806,0.0782966,0.000938708,60,0.272645161,0.27044086,2640.1,5010.1,-6.96E-05,-0.000159511,8040.1,14970.1,2.76E-06,0.168936573,0.00425327,840.1,2100.1,0.000193165,2,28,0.17002004,0.523689944,-0.003568712
65,0115D2,930.1,0.180193548,1440.1,0.269193548,1470.1,0.274,1500.1,0.277612903,0.001135483,0.279496774,0.29673871,0.081804052,0.000830094,76,0.444387097,0.442344086,2250.1,4230.1,-0.000165847,-0.000260087,8130.1,14970.1,-4.35E-07,0.192397521,0.004511397,0,0,0,32,49,50.59912547,6.048043827,-0.000524234
66,0115D2,810.1,0.153258065,2280.1,0.448064516,2310.1,0.416510753,2340.1,0.390064516,0.001052887,0.403921505,0.384496237,0.119900752,0.000641061,74,0.476064516,0.455946236,2130.1,8010.1,-6.90E-05,-0.000134187,8040.1,14970.1,-1.08E-06,0.199217858,0.002674848,0,0,0,28,77,0.531531038,2.494666681,-0.002019305
67,0113K1,540.1,0.0595,1980.1,0.567583333,2010.1,0.571583333,2040.1,0.574583333,0.002259632,0.577933333,0.584925,0.061508937,0.001172363,89,0.618833333,0.611388889,2640.1,4770.1,-8.33E-05,-7.43E-05,10050.1,13260.1,-3.02E-05,0.31062963,0.015231999,0,0,0,19,67,0.896465047,3.257149964,-0.001962343
68,0113K1,300.1,0.01675,1980.1,0.559583333,2010.1,0.563583333,2040.1,0.565583333,0.003013167,0.568133333,0.573425,0.063292474,0.00115796,89,0.604833333,0.598388889,2640.1,4740.1,-8.32E-05,-7.58E-05,9990.1,13260.1,-2.17E-05,0.314546212,0.011388798,0,0,0,11,67,0.709444112,3.167129393,-0.002261333
69,0113K1,360.1,0.024,2100.1,0.633833333,2130.1,0.636416667,2160.1,0.6325,0.002714366,0.63235,0.63665,0.072329585,0.001111313,91,0.668666667,0.6655,2670.1,4110.1,-0.000108277,-8.74E-05,6930.1,13260.1,-2.62E-05,0.434685928,0.025211274,0,0,0,13,71,0.755177001,3.503912606,-0.00254243
