0,0,0,0,0
60,92,0.682765635992339,11.9253787444206,-0.00528182581539045
60,85,0.727011346099686,11.5786980873209,-0.00534835911387468
60,89,0.703226415154433,12.4757964205611,-0.00570306739805909
59,85,0.69858946053433,12.6323200052036,-0.00610517211069653
29,58,1.23225406770475,16.3052657412744,-0.0149001159352605
29,57,1.23248952864871,16.0877169310853,-0.0147929045746467
30,59,1.2092542231266,16.6663771933214,-0.0144954712953968
71,114,152497.594436467,15.8978983432133,-0.000885625949969779
9,83,0.621641123289974,6.24505187051292,-0.00470383990394687
11,65,0.342346035642982,0.305929214483976,-0.00153467703496379
24,61,0.607648811152232,0.715137072386292,-0.00174210656862568
8,55,0.406347714340599,0.370067689455494,-0.00184992516901515
34,66,0.846625049585983,8.2920559031261,-0.00582997273137686
28,64,0.467739439497905,0.283792841950859,-0.0016534208075905
31,68,0.837766931772917,8.07471844273274,-0.00625338675178702
26,61,0.949334021369806,7.43600901104111,-0.0065053433896068
20,59,1.44531510876257,8.64359876374844,-0.00974819282093834
23,62,1.55415681330298,7.41863419612153,-0.00783371051082193
141,172,0.719295965262599,34.1746695303714,-0.0073037830081491
20,67,1.55882467885617,7.73006404997465,-0.00810900109574117
16,59,1.63137184278211,6.67403319376859,-0.00815924691846264
15,55,1.40463802968984,7.76452093947984,-0.0104111800818463
16,55,1.43547401713424,7.61453600820969,-0.0100121203968523
19,59,1.58056680283651,6.87083236742359,-0.00820877552486153
119,151,0.634186132791647,20.0156103063407,-0.00509241464781032
44,119,1.48225651502179,6.16043966084031,-0.00241797957419584
44,107,2.08036990239269,6.00158325707987,-0.00204615667830473
42,111,2.42068012302381,5.36096593855584,-0.00170610092813354
55,93,0.71946425900165,12.5177889638403,-0.00625671860848033
50,88,0.754407723205405,11.9640180016553,-0.00601396259487635
278,316,1.66794677886349,52.8769695466755,-0.006070282812363
6,84,0.304580636622908,0.888467041559805,-0.00111418389935601
42,77,0.972756381545889,12.4337124301059,-0.00704122748932803
49,93,0.901085887763959,11.1074789915992,-0.00602052306612968
42,77,0.933799199340291,9.85430409952527,-0.00561431401266511
35,90,0.961247147780332,10.0499042954224,-0.00529148714874946
91,125,0.694395904250647,17.5493009256433,-0.00548546328057778
0,0,0,0,0
103,134,0.648784323769119,21.331631128277,-0.00620932503191915
71,118,0.675317604463065,11.8060108316496,-0.00415306909478637
47,77,0.957267541967617,11.7863224364482,-0.00665818302142582
3,76,0.97628226390794,9.92947585079922,-0.00561337284315067
3,76,0.918452021788184,9.9366323856014,-0.00567449231913135
54,88,1.03787197827705,17.4741635381683,-0.0085817021355103
3,36,1.22409172774562,7.94095497539399,-0.0110015959360196
11,35,1.22547766355153,7.70203765439913,-0.0108302104878161
11,38,1.20566163133738,7.86292008841875,-0.0109765878760686
13,38,1.20843015595017,7.8366496467885,-0.0109027287534911
13,45,0.281354545561194,3.64821432323032,-0.00506145413107092
13,93,202.810456402222,7.64170684788263,-0.000731936987817383
10,32,0.254329036397919,3.480288811173,-0.00625731205747039
12,37,0.264753800195372,3.42323544631011,-0.00550047168986329
0,412,0.063726750468997,0.29272170387963,2.14698985015164e-05
3,147,0.102638933425008,0.0186885152114491,-0.000876531475984704
3,5,0.0645294328669065,-0.233611119196931,-0.00536782045362384
3,80,0.223115195810992,0.0476950298973012,-0.00140977897023996
0,0,7.05128205128205e-05,0,0
0,123,0.0080279161836273,0.00370177067407296,-0.000703178080765956
0,2,0,0,0
29,5,0,0,0
65,75,0.254937591439614,-0.0382204420111636,-5.21073452217824e-05
12,46,7.0613374290176,5.33719134037393,-0.000832877673370138
39,68,2.06222899548292,2.9804905253532,-9.53818349829993e-05
2,28,0.170020039763885,0.523689944084604,-0.00356871160295745
32,49,50.5991254711556,6.04804382710308,-0.000524233658195873
28,77,0.528260619901026,2.48131471290421,-0.00201819383993459
19,67,0.890875093507496,3.25693181749802,-0.00197078331289037
11,67,0.707873501207852,3.16893878485863,-0.00226718742168597
13,71,0.753041017776413,3.50932331453875,-0.0025532852538553
21,67,0.824099977884674,3.1116907781822,-0.0020915064392336
7,94,1.23292084364763,16.4253382953721,-0.00750436272884394
2,91,0.358201059677098,0.327959465473349,-0.00105713210546518
2,90,0.437696639357122,0.395433464343771,-0.00108198133268608
2,90,0.148676479610178,-0.0754706431881186,-6.8810372573975e-05
2,40,1.26185369769006,7.06385276589253,-0.00888644199824455
15,41,1.2243456888613,7.57366673762813,-0.010136412315977
15,39,1.21526120516961,7.4026119901012,-0.0100588735960663
15,41,1.2089782101981,6.77736053438412,-0.00899866933812961
10,37,1.28579924064065,6.57853732618539,-0.00856676157989031
12,38,1.25434387989768,7.07060616045315,-0.00946529957431026
12,38,1.24927395123735,7.09747631223027,-0.00962128505925348
9,34,1.29714781945817,6.38552570454535,-0.00901714913948104
29,69,0.572948447773927,0.764881636485395,-0.00173579808088799
20,62,0.344722019934549,0.254177286489047,-0.00201858226960883
26,62,0.870574928525003,7.67342481964425,-0.00571816657455232
20,62,0.364235752873399,0.280596873443298,-0.00198703986544102
9,35,1.29773771477543,7.45199318402407,-0.0101249305772203
14,41,1.21932986991472,8.52163720328672,-0.0116843824865389
12,38,1.2221896448358,8.05753513560095,-0.0112654138894984
9,39,1.22936438850174,7.74821422965614,-0.0107703825889892
12,54,0.957429378708655,5.68737532285721,-0.00737741441913603
12,43,1.02009163142467,5.42269142297917,-0.00719039898598724
5,43,1.02736886002515,5.30692033780591,-0.0071058122124628
12,48,0.964101455747423,5.27336191647341,-0.00704415061576714
16,39,1.20277504789222,8.95168680543726,-0.012452577882704
10,40,1.19872985703286,8.44927821475139,-0.0118515550019272
10,38,1.20799512178402,7.85075708438471,-0.0110810495461824
12,36,1.24300295481506,7.65601396659656,-0.0105635015151076
8,40,1.0568761358694,5.27300601797337,-0.00922113963099139
3,41,0.990810059505456,5.02271562447418,-0.00937570770871875
7,38,1.01438729880986,5.30188744921281,-0.0097516469918038
8,40,1.02128123475044,5.14441220112141,-0.00949321421202071
8,48,1.00324447768687,5.6236709411021,-0.00748944645350553
10,43,1.03684504648746,5.65167796474139,-0.00757595420279779
3,43,1.04513103353458,5.32140017552508,-0.00711973400852517
8,43,1.05499190281898,5.37828188657429,-0.00720498295770267
12,39,1.18997069156887,8.23049091812904,-0.01111310828967
12,38,1.16809079935889,7.71043102533507,-0.0104149965000192
12,39,1.15749880623489,7.64211432277864,-0.0103841999080552
12,36,1.18647933828324,7.49410885669398,-0.0103740332733632
7,40,0.956100921537921,5.25115962585147,-0.00795247018190429
8,36,0.97540188960523,5.02400766439146,-0.00777638427069783
7,43,0.968834658004953,5.21515290179887,-0.00799673130519905
8,36,0.97848581552251,5.04249528370522,-0.00769632170881973
13,38,1.1906154946709,7.93760988579681,-0.0115682696199204
13,40,0.835210028552479,1.18545244600856,-0.00360905844531313
13,38,1.16817905114057,7.52989139369259,-0.0111823180906193
12,34,1.19967176865475,6.76815229025757,-0.010191751605657
2,43,0.998599824935185,9.27068623151355,-0.0103202722444449
2,63,1.52505176476771,5.51809680380873,-0.00543237018033816
2,60,1.57479877259428,5.97068776747519,-0.0060576087595852
2,62,1.55572355067047,6.10638498958671,-0.00627923711646035
7,39,1.1699511616212,7.22118494044329,-0.0103515810940649
7,36,1.17652422351831,6.60013108718745,-0.00959094638875673
7,38,1.14985463580465,6.50006889720615,-0.00958818524280094
13,36,1.18899650816801,6.28588609476706,-0.00918132214420052
13,48,1.19155687794878,8.77309383695632,-0.0123449509694928
13,40,1.21822844677504,7.91645625698834,-0.0111745963623427
13,37,1.21406615824382,8.04993476238933,-0.0110939844314796
13,41,1.19481279505663,8.12421124062173,-0.0108472041796474
7,40,0.579837743444665,0.478528514866582,-0.00249765335110858
13,41,0.969812548262304,6.11644740702098,-0.00800922105349916
15,41,0.920653750276553,5.31059983993746,-0.00725647680318181
10,40,0.973425070370688,5.01221441238219,-0.0066557642777456
3,62,1.01590230116667,4.83767318262073,-0.00373064679549231
3,62,0.984974033543277,4.8974687308409,-0.00387835925966759
6,62,0.965000922218643,5.13817819137779,-0.00411142559487547
7,54,0.380502311214428,0.281386073229938,-0.00168333130543506
7,69,0.895710593590355,3.49080588627082,-0.00316828037489
10,87,1.13617318146827,4.04578800057289,-0.00317148470217983
4,98,1.16118543352606,4.0627647635327,-0.00306305408679202
2,88,1.16945819626153,3.88218833840917,-0.00289435487141573
2,39,1.32907541960002,5.30258694409411,-0.00705665269050094
5,38,1.31019910101599,5.43234048029578,-0.0073777880671314
7,36,1.27520327771555,5.89765052408016,-0.00813696498960806
13,39,1.18062750910057,6.60141353919308,-0.00930969691066758
12,80,0.997861369033688,4.53258657177446,-0.0030887474322244
11,77,1.01029908772473,4.70606172461003,-0.00349145409808103
8,69,1.12671652843586,5.15322781458956,-0.0037161852067965
8,60,0.508351106928953,0.380901704663051,-0.00155391879853206
24,73,1.0215396985645,8.60254175991451,-0.00650572410355718
14,65,0.525068460541445,0.588625699022599,-0.00164665046663264
23,65,0.498630245314952,0.387696443379318,-0.00183264485048944
23,65,0.497462899442304,0.368851323972915,-0.00178838248152525
11,42,1.24525562420893,8.3943258336073,-0.0115327853469164
3,36,1.27133808808238,7.71391691314712,-0.0106968030082051
8,41,1.24378586903025,7.98514259145045,-0.0111250248981656
13,39,1.23235661236378,7.74983287195861,-0.010879912911274
8,38,1.19812842214091,7.1338319461472,-0.0099336382717355
8,40,1.19712821696283,6.87488878557411,-0.00971138371620512
8,40,1.1847041325005,6.84712784580704,-0.00963501024779587
8,35,1.21630141056038,6.44174860292325,-0.00923264461921302
11,42,1.15911176454871,7.0068475291429,-0.00946242675572856
10,42,1.14564915448217,7.14804653685832,-0.00948171747966456
11,42,1.15711211053601,6.99479135724284,-0.00932648510159921
11,39,1.14767178454654,6.40550019406521,-0.00913656469905747
16,38,0.656047020563339,0.546491575790386,-0.0030324816006496
16,40,1.25876219428862,8.49290525913463,-0.0107405708300628
13,40,1.2353938462155,8.53385734885951,-0.0110049173158291
16,41,1.25918864328195,8.52788701764613,-0.0107201364221016
2,41,1.1673849328028,7.83429734988192,-0.00976433204210199
2,44,1.1187015013324,7.55792249972256,-0.0100468200980669
2,41,1.15339615563482,7.38264882648526,-0.0094805245535258
3,39,1.1616559453794,7.20631116184788,-0.00920641532274624
9,38,1.28765226575826,7.4995805767524,-0.00956950721587686
2,40,1.26801080306733,7.79657266385301,-0.0101232492314914
2,37,1.3348757274441,7.33078086320461,-0.00932795245472389
2,46,1.22159654763952,8.01013656858583,-0.010590066553936
10,45,1.09638380061606,7.12347020864695,-0.00973955912047933
10,41,1.08139144984452,6.78005067354257,-0.00950300482078214
10,45,1.07334664604873,6.77489764059287,-0.00955718957141098
11,42,1.07571804585835,6.64625086908746,-0.00937100479090375
16,42,1.23309015801712,7.96430534086252,-0.00985187425214741
10,41,1.24230042494026,7.45214462757498,-0.00934249743163459
16,48,1.20605760563257,7.97608507591045,-0.0100268679757229
17,45,1.23434894497699,7.93586941843801,-0.00987724331381864
16,58,0.847244623291724,5.09206901281892,-0.00483507771636902
10,49,0.549071760493043,0.467801370806252,-0.00194489702424311
10,58,0.877391181705152,4.44110347745284,-0.00429508402692749
10,58,0.936670968567986,4.60923419606627,-0.00455345553526415
3,41,1.26084726985647,6.48736115261374,-0.00837263179587482
3,41,1.23671191131796,7.43356021245428,-0.00975030066493392
3,37,1.30120533965163,7.00290765741141,-0.00905267152197019
10,35,1.26918672583735,7.52429113624093,-0.0103000487241136
10,50,0.92418217254366,6.05313407494321,-0.00695694488291261
14,45,1.00839795124923,5.32608080728621,-0.00622240982192372
5,46,0.974072466193736,5.04627435452478,-0.00576720385566385
14,45,0.993999273191959,5.02257382651418,-0.00588814504985517
10,46,0.99385265884233,4.64689017614026,-0.00569426203703443
15,41,1.21803733907537,6.76090060037125,-0.00833111312600511
10,41,1.20657944229881,7.11096476244485,-0.00893028625498791
10,41,1.20903458821823,7.20085749248389,-0.00907770361075262
10,65,0.160760393476211,0.132385532532584,-0.00157633350309311
14,73,0.298721375315988,0.242172260684551,-0.0012669105575904
7,77,3693.39762834601,11.3851448688942,-0.00130812367398958
5,79,67.7111691349874,7.46814896409007,-0.00134954202710159
2,48,1.61304114835371,4.10114091757414,-0.00304543868368642
10,46,1.36064761503693,4.67363900063565,-0.00394773746945896
17,48,0.463712058037327,0.289468418852809,-0.00226034976304674
9,48,0.513957090005102,0.479849555428089,-0.0021387268745928
12,39,1.00882768939182,5.33897676479878,-0.00752744082286683
7,42,1.03559148234389,5.55648310825226,-0.00782593650421319
10,41,1.02662672972976,5.58573172321788,-0.00796179405177688
10,42,1.03858362338836,5.54073395354534,-0.0080260164063113
7,38,1.07658050637666,5.92474156307605,-0.00921188065838732
10,39,1.07192537873732,5.90744236674239,-0.00937756411802435
4,40,1.08352539240899,5.98678840814219,-0.00957502352127068
8,39,1.06857260066498,5.7363357297884,-0.00916200159307641
6,37,1.22357282334119,7.93493910219729,-0.0111129282038663
11,39,1.20068048842414,7.92521447102088,-0.0115001682451885
5,38,1.20296598110081,7.78345178661875,-0.0111743096325511
8,37,1.18259733070996,7.53168072169332,-0.0109951744116296
11,39,1.16468378323283,8.37068941964567,-0.0111646936827826
5,39,1.13923410303453,7.91191464289292,-0.0109302518533962
5,40,1.16681982808539,7.83206818846867,-0.0105802158682412
5,52,1.11851917244675,7.86796804549815,-0.0106981478806801
8,44,1.1324600709705,7.78013686043034,-0.0106233963203653
15,41,1.12767347238947,7.46522777449499,-0.0103844121494849
5,42,1.10108953639809,7.16100915119894,-0.0100593685037505
15,52,1.13271548428172,7.01894814520551,-0.00970648018688396
10,41,0.94941728806194,6.06113877464812,-0.00923489206677091
10,42,1.00298923639344,5.92365451227198,-0.00912136146412553
9,42,0.964000100045512,6.07772172638164,-0.00954045425545335
4,40,0.982693520760787,5.62312112445719,-0.00897645715744987
6,50,1.07002623380115,5.77128540447856,-0.00752932597371316
8,40,1.13486634653069,5.57258716558882,-0.00754301494640597
0,2,0,0,0
8,32,0.948400743899013,4.54537990742498,-0.00856562126697818
9,40,1.08986718581072,7.08580529877143,-0.0105035768584512
9,40,1.10413061379923,6.82641764228064,-0.0103498120785924
13,40,1.09159307651908,6.92827857533899,-0.0104510429083697
9,39,1.12161113645484,6.69917248507055,-0.00999587366692342
5,39,1.10731595402019,6.49817183496732,-0.00935699877997708
5,39,1.07670522590486,6.41196918040005,-0.00949163659900958
5,42,1.06235105816538,6.35193270201324,-0.00958558997312066
4,39,1.04611187061098,6.01450662118502,-0.0091340489586831
15,42,0.829298871070396,5.70363391702005,-0.00902469511989941
8,39,1.08227777487905,6.49663298351844,-0.0100586921812337
4,39,1.08842859688426,6.21019334470818,-0.00962000543256343
4,33,1.11679346365165,5.94463482116975,-0.00925558363056345
11,42,1.0905786583171,7.43054308107953,-0.0103833652467195
14,42,1.07241660949782,7.0758804384335,-0.0102012856340251
9,39,1.11307405865425,6.51921863999866,-0.0091315194333144
9,42,1.08939776247564,6.54188020159104,-0.00916698992824775
11,38,1.03692315526778,5.96011530773697,-0.00815986502345921
13,42,1.079957599647,6.17375677023506,-0.00869233022608923
9,45,1.06988343995639,6.31456949751484,-0.00918882568578771
13,39,1.08003089107712,6.22211181571106,-0.00901262553417872
11,33,1.02567228063352,5.63870633852167,-0.00846439731157267
8,39,0.973697234511925,5.31160523281437,-0.00842948309289093
8,36,0.984249041697598,4.94547517427719,-0.00761641531999122
8,39,0.98198608992813,4.91487298496293,-0.00770383325876457
8,40,1.12118916505918,6.18309247615015,-0.00861579924096699
8,40,1.12287393816639,6.44345932083943,-0.00934913681669357
8,42,1.11585460342125,6.61066755459729,-0.00978497537755856
8,39,1.12283032548138,6.64726047263092,-0.00977833222565973
8,42,1.08960761081265,7.64132770326028,-0.0109846295262598
11,38,1.09511024298417,6.71294422529896,-0.00977307208020116
5,39,1.08329357404208,5.11216191439267,-0.00736717473623567
3,39,1.13228949317208,4.66073656797588,-0.00672024176002941
3,40,1.18492097041154,5.04758911235413,-0.00691715833939721
6,39,1.1384949120728,5.59743816188891,-0.0080986670746506
8,39,1.11542491323989,6.77315481767936,-0.0100718296900933
8,42,1.11961453018685,6.94495851072104,-0.0104192054386737
7,68,1.03123922294266,-0.0767320607955589,-0.00174542855413817
10,67,1.28856490726971,6.09660539459715,-0.00767236454386462
12,54,1.18627109044364,6.67262000330008,-0.00884872826826757
10,53,1.20902233558991,6.46978585367142,-0.00863823999197282
11,39,1.21567066839967,6.78760592616616,-0.00875064204480998
7,41,1.1801024646948,6.64917050221823,-0.0088175789478717
7,40,1.18946767904438,6.61265543320983,-0.00842557084683048
14,70,1.01016384998659,-0.454192494783916,-0.00150633645023955
14,53,1.18940130153164,7.02807863968607,-0.00926819950217724
11,46,1.18679175059434,6.97205176255613,-0.00936805588226223
13,40,1.11903904333066,7.34572989602371,-0.00999382252867004
7,44,1.14438910876463,7.36695261863479,-0.00984698227782324
8,39,1.15662596138191,6.81239505763423,-0.00925145027010466
6,39,1.16875959315835,6.72558501591135,-0.00908216596875497
8,39,1.18479988230584,6.73129174479295,-0.0088524682155511
11,67,1.34718573383195,6.44016037346476,-0.00729515176544011
3,63,1.27342321837821,6.19911725603932,-0.00756677131156031
3,63,1.27138674082455,6.10317854885045,-0.00759814176972835
13,59,1.25423522973639,6.41986153786457,-0.00793578793080739
3,53,1.13972877733556,7.4675278280518,-0.00947900849876772
11,45,1.09881853318651,7.73155781179011,-0.0102528402467652
14,46,1.14568827070166,7.38570586048962,-0.00962431349464002
14,61,1.22368587700024,6.62961123748211,-0.00823902583062878
12,41,0.697007922807367,0.719974139586023,-0.0024923597588609
12,45,1.09751830815082,7.29943044539854,-0.00958848970999182
12,53,1.11126574388262,6.89254035340984,-0.00911005851047293
12,40,1.04987571065252,7.15626135837684,-0.00957858828443235
17,44,1.09955104025547,7.59222821210824,-0.00946528667509236
17,40,1.11386332404428,7.17137017539143,-0.00914428167151262
17,50,1.09941798231931,7.17722576505714,-0.00942227167661137
15,43,1.09966085200825,6.89843859719423,-0.00901190360841547
12,63,1.33204201597641,5.90103612065751,-0.0069059842117162
13,85,1.26651142719833,5.46029311337602,-0.00634029800389633
15,55,1.18092914932046,6.04485272382979,-0.0073129506081562
15,69,1.20871567456082,5.65643249686075,-0.00677647110979465
8,41,1.1434811281091,7.4197109354858,-0.00959792706205649
8,39,1.14073171340869,7.16078580578934,-0.00958115313152597
11,39,1.15300144283468,7.22136899079265,-0.00946611545184938
8,39,1.14889848553518,6.921341184521,-0.0092128018128711
15,74,1.26316555985904,6.48991994288003,-0.00769764554861255
15,45,1.09196882788184,8.07285096391754,-0.0103154339661556
13,46,1.09562895858582,7.59189760651636,-0.00979222411198948
16,44,1.06360200416537,7.59483477079805,-0.00975134220856459
9,44,1.07165904385521,5.9070008770686,-0.00771598490500248
9,47,1.09309323783905,6.59620089325453,-0.00859436931394716
14,52,1.09235305731152,6.49060190623801,-0.00864115509047732
11,94,1.19136925406066,5.30867994343486,-0.00690989828987018
5,60,1.23380955103668,7.16512068339409,-0.00852231816074577
16,62,1.24378403197415,6.69184461225704,-0.00806317762149068
14,54,1.11575380343095,7.12801342856553,-0.00873557452304092
14,63,1.25385162949608,5.93587507432898,-0.00717401303750258
8,46,1.16429291677844,6.41875612357004,-0.00830770980023137
2,74,1.2074724968882,5.91369642582775,-0.00748876322615388
3,41,1.14766121850382,6.95465205633084,-0.00913176309020614
3,65,1.27895706953605,5.90620605148669,-0.00719438081729689
12,64,1.21793345303204,6.60169769327845,-0.00770381075855156
5,54,1.14277823446027,6.88307949259058,-0.00858796199119241
10,68,1.28147770527143,5.40709099851733,-0.00626809006083154
4,74,1.32951202460239,4.92985598645214,-0.00565549894480919
2,68,1.29228765279096,5.58386873207228,-0.0062654429608029
6,67,1.37590874871128,5.35634201782749,-0.00602762968570477
3,68,1.3477503265734,5.52540428744336,-0.0063512878387798
17,63,1.32594858914425,5.99942004385047,-0.00698284923102895
12,54,1.22433331939574,7.43689108045174,-0.00856232727895063
11,91,1.21015182076045,6.48670214755862,-0.00768090579034104
12,62,0.964987955578027,-0.0849338836817135,-0.00162849868058151
11,62,1.1658867645736,6.72091950967536,-0.00810463010497961
11,46,1.10274993557958,7.46405606659575,-0.00917537038086723
11,53,1.11342387864238,6.96851941668203,-0.00856189799390364
5,85,1.19229972990455,6.33169523859629,-0.0075023497629225
14,54,1.05084473332262,7.1623332063088,-0.00882258544740762
