90.1,0.080333333,210.1,0.354833333,240.1,0.433944444,270.1,0.581222222,0.371365888513212,0.4712777774,0.5009277775,0.0351790256053706,0.011143151653634,10,0.581222222,0.501203703333333,690.1,5670.1,-6.1127348474823e-05,5700.1,9930.1,-2.27368930668572e-05,0.379295774661972,0.0154147946976176,0,0,0
120.1,0.070444444,270.1,0.506916667,300.1,0.534361111,330.1,0.549277778,0.394704450879683,0.5436444446,0.5893444445,0.0277410563654782,0.0110087385054103,22,0.663583333,0.657129629333333,690.1,2250.1,-7.34696317153144e-05,5040.1,7230.1,-3.52470280182648e-05,0.52428453454054,0.0124425772719251,0,0,0
120.1,0.068444444,270.1,0.503916667,300.1,0.531361111,330.1,0.546277778,0.399277706288581,0.5456444446,0.5875444445,0.0278318680501112,0.0109746616082964,22,0.652583333,0.649129629333333,690.1,2220.1,-4.7970441384217e-05,5070.1,7260.1,-3.64514653654203e-05,0.535632132135135,0.0126785980198939,0,0,0
30.1,0.098472222,240.1,0.689833333,270.1,0.706916667,300.1,0.708361111,0.278096503397722,0.701838889,0.6760638889,0.0929525442113933,0.00870760285669661,12,0.709277778,0.704148148333333,1260.1,7650.1,-8.15924834123221e-05,7680.1,8310.1,-6.40880877093917e-06,0.407786616227273,0.00377672125312441,0,0,0
30.1,0.063472222,240.1,0.688833333,270.1,0.728916667,300.1,0.723361111,0.34062814048981,0.712638889,0.6851638889,0.0703758711292942,0.00978663967120434,10,0.728916667,0.713703703666667,1170.1,7680.1,-7.87189841424925e-05,0,0,0,0,0,0,0,0
30.1,0.082472222,240.1,0.684833333,270.1,0.720916667,300.1,0.714361111,0.302387709365068,0.710638889,0.6846638889,0.0774014629000231,0.00936458793333944,12,0.722277778,0.715814815,420.1,750.1,-0.000354377103496504,1140.1,2550.1,-5.92860964358084e-05,0.650316550895833,0.0131485930617467,0,0,0
30.1,0.083472222,240.1,0.679833333,270.1,0.711916667,300.1,0.706361111,0.299619109106888,0.703038889,0.6799638889,0.0744639735157307,0.00948907979911628,12,0.716277778,0.707814815,420.1,750.1,-0.000373491322610724,1170.1,2490.1,-5.33028353184016e-05,0.6451339506,0.0110537206418117,0,0,0
30.1,0.081472222,240.1,0.500833333,270.1,0.514916667,300.1,0.528361111,0.259430178468848,0.531438889,0.5644638889,0.0621934336119048,0.00874499951415052,20,0.626416667,0.613129629666667,990.1,1830.1,-6.10463424958949e-05,1860.1,4650.1,-2.16844674652315e-05,0.54905260043617,0.0109747626401258,0,0,0
30.1,0.049472222,210.1,0.375305556,240.1,0.463833333,270.1,0.494916667,0.337721528307729,0.473738889,0.5190361112,0.041519852847408,0.0105336129136095,34,0.615055556,0.598342592666667,1050.1,1860.1,-7.42149653347929e-05,1890.1,3810.1,-4.62614930827505e-05,0.543726923061538,0.0145941878983203,0,0,0
30.1,0.066472222,210.1,0.387305556,240.1,0.473833333,270.1,0.506916667,0.293738297629543,0.484138889,0.5303361112,0.0544773661317927,0.00941657176061803,20,0.619416667,0.603129629666667,1020.1,3090.1,-4.90446382142129e-05,0,0,0,0,0,0,0,0
30.1,0.073472222,270.1,0.498916667,300.1,0.511361111,330.1,0.524277778,0.239441459874219,0.5262444446,0.5525444445,0.0696350314599541,0.00757007285246944,38,0.666611111,0.635009259,1140.1,1890.1,-0.000207540361641026,0,0,0,0,0,0,0,0
90.1,0.066888889,240.1,0.462833333,270.1,0.498916667,300.1,0.526361111,0.386866829544962,0.517038889,0.5575638889,0.0336044962069134,0.0111595636133909,27,0.621916667,0.616314815,690.1,5040.1,-3.89196231448043e-05,0,0,0,0,0,0,0,0
90.1,0.065888889,240.1,0.463833333,270.1,0.500916667,300.1,0.525361111,0.390311093646268,0.518438889,0.5604638889,0.0338535487507848,0.0111311978105552,25,0.631166667,0.625398148333333,690.1,5040.1,-4.43578154269133e-05,0,0,0,0,0,0,0,0
90.1,0.063888889,240.1,0.482833333,270.1,0.512916667,300.1,0.535361111,0.404505212530133,0.530638889,0.5742638889,0.0314243865404704,0.0115969965649807,24,0.647277778,0.643638889,690.1,5070.1,-4.38608444330268e-05,0,0,0,0,0,0,0,0
90.1,0.074888889,240.1,0.465833333,270.1,0.502916667,300.1,0.526361111,0.365564476117163,0.518838889,0.5601638889,0.0359171078187071,0.0108944933406117,24,0.625277778,0.622638889,660.1,5040.1,-4.46620370082131e-05,5070.1,7230.1,-3.47748435209183e-05,0.487245814315068,0.0119691835126552,0,0,0
90.1,0.060888889,270.1,0.515916667,300.1,0.544361111,330.1,0.565277778,0.35614909049012,0.5588444446,0.5989444445,0.041619081539719,0.00967420152295245,19,0.649638889,0.648546296333333,630.1,5040.1,-4.4035403093122e-05,0,0,0,0,0,0,0,0
90.1,0.067888889,270.1,0.513916667,300.1,0.543361111,330.1,0.560277778,0.337364790396678,0.5564444446,0.5945444445,0.0397122446241652,0.00974340505442408,20,0.644416667,0.642462963,630.1,5040.1,-4.27075583328706e-05,0,0,0,0,0,0,0,0
90.1,0.067888889,270.1,0.512916667,300.1,0.540361111,330.1,0.558277778,0.337040167668066,0.5562444446,0.5941444445,0.0371221481155776,0.00997260782716882,20,0.645416667,0.642796296333333,630.1,5010.1,-4.13373046649389e-05,0,0,0,0,0,0,0,0
150.1,0.140722222,270.1,0.498916667,300.1,0.527361111,330.1,0.545277778,0.316412797819778,0.5424444446,0.5817444445,0.0420374335323576,0.00933136867373714,20,0.632416667,0.630129629666667,630.1,5010.1,-3.45549841839883e-05,0,0,0,0,0,0,0,0
120.1,0.060444444,300.1,0.484361111,330.1,0.514277778,360.1,0.527805556,0.346851010577534,0.5292555556,0.5651944445,0.0311658904636203,0.00943165785289619,17,0.615388889,0.604203703666667,600.1,2850.1,-4.73934584688993e-05,2880.1,5370.1,-2.76301097242751e-05,0.506908730119048,0.010863837885046,0,0,0
150.1,0.105722222,300.1,0.502361111,330.1,0.531277778,360.1,0.543805556,0.311700819682174,0.5462555556,0.5820944445,0.0404669472680282,0.00861622281133897,17,0.627388889,0.619537037,630.1,1320.1,-6.3500805681159e-05,0,0,0,0,0,0,0,0
60.1,0.047222222,240.1,0.362833333,270.1,0.459916667,300.1,0.509361111,0.339846500700914,0.483238889,0.5450638889,0.0184874886960969,0.0125605357738175,17,0.627388889,0.623870370333333,600.1,1320.1,-6.95925928717952e-05,4200.1,5370.1,-3.69738027767354e-05,0.52225694435,0.00776015185149302,0,0,0
60.1,0.045222222,240.1,0.347833333,270.1,0.446916667,300.1,0.498361111,0.340022472283077,0.470438889,0.5339638889,0.0200829097055579,0.0120837755916793,17,0.619388889,0.614537037,600.1,4080.1,-4.30006277555485e-05,5490.1,7260.1,-3.18987786885246e-05,0.475299999983333,0.00981090018193068,0,0,0
60.1,0.162222222,240.1,0.710833333,270.1,0.728916667,300.1,0.731361111,0.246245142372082,0.727638889,0.7157638889,0.106742818258069,0.00820120530658475,12,0.738277778,0.732814815,450.1,780.1,-0.000335897434731934,0,0,0,0,0,0,0,0
30.1,0.116472222,240.1,0.713833333,270.1,0.730916667,300.1,0.734361111,0.25899952873052,0.729638889,0.7112638889,0.10593381693959,0.00829517736763596,12,0.741277778,0.734481481666667,420.1,960.1,-0.000283986354736842,0,0,0,0,0,0,0,0
30.1,0.118472222,240.1,0.713833333,270.1,0.739916667,300.1,0.731361111,0.256567284046631,0.732838889,0.7164638889,0.096504237970915,0.00863092888468559,12,0.742277778,0.736814815,420.1,1110.1,-0.00022720209336232,0,0,0,0,0,0,0,0
30.1,0.111472222,240.1,0.684833333,270.1,0.719916667,300.1,0.718361111,0.25934286705019,0.712838889,0.6988638889,0.0939248728124372,0.00860027681613135,12,0.727277778,0.719814815,420.1,1200.1,-0.000288773572120472,0,0,0,0,0,0,0,0
120.1,0.057444444,240.1,0.336833333,270.1,0.399916667,300.1,0.433361111,0.442192489437673,0.421038889,0.4727638889,0.0104949262076736,0.0145480175251895,16,0.537638889,0.530666666666667,600.1,4410.1,-4.40725576584722e-05,5490.1,7200.1,-2.46315837521917e-05,0.390224137913793,0.00805192983446967,0,0,0
120.1,0.075444444,240.1,0.357833333,270.1,0.422916667,300.1,0.454361111,0.389167695846933,0.446038889,0.5038638889,0.0193695973086204,0.0122858177304067,17,0.580388889,0.575537037,600.1,4170.1,-4.71098494476467e-05,4200.1,7200.1,-2.69896891244418e-05,0.42999339929703,0.0129140452176347,0,0,0
90.1,0.062888889,240.1,0.380833333,270.1,0.444916667,300.1,0.472361111,0.360198466118246,0.465238889,0.5169638889,0.0258270305263434,0.0113594447026403,16,0.583638889,0.574,570.1,4080.1,-5.27509251028355e-05,5490.1,7230.1,-2.62508389947399e-05,0.418223163830509,0.00856820199854871,0,0,0
120.1,0.085444444,240.1,0.359833333,270.1,0.426916667,300.1,0.463361111,0.359443643348133,0.448238889,0.5007638889,0.0230928013659642,0.0115790419220242,18,0.571583333,0.560870370333333,600.1,3990.1,-5.16738856545365e-05,4770.1,7200.1,-2.47148586214777e-05,0.4120033875,0.0103227009318394,0,0,0
120.1,0.115444444,270.1,0.505916667,300.1,0.536361111,330.1,0.564277778,0.29551651121763,0.5542444446,0.5916444445,0.0519249786632084,0.00875758270987635,24,0.651277778,0.649972222333333,720.1,4320.1,-3.48937211507023e-05,0,0,0,0,0,0,0,0
120.1,0.102444444,270.1,0.508916667,300.1,0.540361111,330.1,0.565277778,0.320592728441628,0.5572444446,0.5919444445,0.0444667553901584,0.00932859554106146,24,0.648277778,0.644638889,720.1,5040.1,-3.71827563659265e-05,5070.1,7200.1,-3.47984748129569e-05,0.526399691361111,0.0120220706352015,0,0,0
90.1,0.055888889,270.1,0.488916667,300.1,0.516361111,330.1,0.540277778,0.361471077511341,0.5312444446,0.5678444445,0.034933754581215,0.010072645318335,22,0.627583333,0.624462962666667,720.1,4380.1,-3.87130452773728e-05,0,0,0,0,0,0,0,0
120.1,0.078444444,270.1,0.480916667,300.1,0.508361111,330.1,0.527277778,0.362660670224957,0.5206444446,0.5531444445,0.0293692311289839,0.0105879542247704,22,0.609583333,0.605796296,720.1,2250.1,-5.1793354164888e-05,2280.1,7260.1,-2.71478128101801e-05,0.52701546902994,0.0202171050977935,0,0,0
120.1,0.061444444,270.1,0.445916667,300.1,0.479361111,330.1,0.498277778,0.396399734463597,0.4958444446,0.5300444445,0.022666631555235,0.0112682966255591,18,0.580583333,0.567203703666667,570.1,2370.1,-8.47785809307243e-05,2400.1,5370.1,-2.4544743429943e-05,0.44172611107,0.011951245062872,0,0,0
120.1,0.065444444,240.1,0.363833333,270.1,0.434916667,300.1,0.467361111,0.428873571720381,0.451838889,0.5018638889,0.0155464236867529,0.0133171208902596,16,0.567638889,0.558333333333333,570.1,3750.1,-5.77191697074785e-05,5490.1,7260.1,-2.32241468463462e-05,0.407349999983333,0.00840832893423231,0,0,0
120.1,0.069444444,240.1,0.381833333,270.1,0.448916667,300.1,0.477361111,0.426114286588069,0.462238889,0.5109638889,0.0176665560345654,0.0129755178798712,16,0.606638889,0.568666666666667,570.1,2400.1,-0.000101551207549546,2430.1,5370.1,-2.28401475555557e-05,0.431116722737374,0.0111925220404361,0,0,0
120.1,0.086444444,240.1,0.385833333,270.1,0.450916667,300.1,0.475361111,0.373975888681891,0.463438889,0.5069638889,0.0237914744541214,0.0117623006259214,16,0.564638889,0.555,570.1,3720.1,-6.17070046260422e-05,5490.1,7260.1,-2.08068086968602e-05,0.400033333316667,0.00795748444111925,0,0,0
120.1,0.090444444,240.1,0.359833333,270.1,0.455916667,300.1,0.481361111,0.34522629415202,0.468638889,0.5268638889,0.030060599551228,0.0104476709873899,18,0.611583333,0.608870370333333,630.1,3780.1,-5.60990241771421e-05,5490.1,7260.1,-2.61119860609429e-05,0.451833333316667,0.00867902722308955,0,0,0
120.1,0.085444444,240.1,0.365833333,270.1,0.457916667,300.1,0.486361111,0.363577867100548,0.473838889,0.5331638889,0.0283914811659737,0.0107887053511537,18,0.618583333,0.616870370333333,600.1,3780.1,-5.92742078697988e-05,5490.1,7260.1,-2.73271384180791e-05,0.448899999983333,0.00878209183181999,0,0,0
150.1,0.112722222,270.1,0.444916667,300.1,0.476361111,330.1,0.509277778,0.343240104875789,0.5000444446,0.5431444445,0.0279114505933349,0.0103414080457295,18,0.596583333,0.595537037,600.1,3750.1,-5.523413931397e-05,0,0,0,0,0,0,0,0
150.1,0.090722222,240.1,0.316833333,270.1,0.410916667,300.1,0.456361111,0.416857846527825,0.433838889,0.4910638889,0.0185819408644873,0.0120107214741002,17,0.566388889,0.564537037,600.1,3720.1,-5.29230500248807e-05,5490.1,7290.1,-2.41269563793407e-05,0.41598724952459,0.00825504367985003,0,0,0
90.1,0.064029412,270.1,0.466764706,300.1,0.494352941,330.1,0.514823529,0.331080458143862,0.5128529412,0.5454147059,0.0373318643250426,0.00964220882164667,16,0.589529412,0.581794117666667,570.1,2430.1,-0.000101052679150666,3000.1,6090.1,-1.8241339737544e-05,0.422438348346154,0.00993506605055615,0,0,0
90.1,0.054029412,240.1,0.398882353,270.1,0.438764706,300.1,0.462352941,0.399827590764241,0.457417647,0.498182353,0.0200744885216014,0.0125764773700603,16,0.551529412,0.545127451,570.1,2430.1,-8.69621773585509e-05,2970.1,6090.1,-1.70194491658027e-05,0.406180111971429,0.00958723903802067,0,0,0
90.1,0.054029412,270.1,0.457764706,300.1,0.487352941,330.1,0.512823529,0.356137790798566,0.5102529412,0.5368147059,0.0364608216716188,0.00966601705261087,15,0.579529412,0.567705882666667,540.1,2430.1,-8.18140845924911e-05,2940.1,6090.1,-1.95840846290652e-05,0.423691731339623,0.0104478305001821,0,0,0
90.1,0.065029412,270.1,0.475764706,300.1,0.501352941,330.1,0.524823529,0.331680626171969,0.5244529412,0.5531147059,0.0468858349432942,0.00887862049200108,15,0.595529412,0.584372549333333,540.1,2460.1,-8.74910873572262e-05,2970.1,6090.1,-1.89580765761283e-05,0.437837254828571,0.0102018546426163,0,0,0
90.1,0.096029412,240.1,0.630882353,270.1,0.672764706,300.1,0.673352941,0.376492976057728,0.666017647,0.668182353,0.0619308632969882,0.00997113948715148,13,0.677264706,0.675049019666667,480.1,3540.1,-6.6261252999019e-05,0,0,0,0,0,0,0,0
90.1,0.091029412,240.1,0.631882353,270.1,0.678764706,300.1,0.679352941,0.387504112682986,0.670817647,0.669782353,0.0565955133839947,0.0103333971136061,12,0.682823529,0.681147058666667,480.1,2460.1,-7.30195358687845e-05,0,0,0,0,0,0,0,0
30.1,0.049058824,240.1,0.645882353,270.1,0.685764706,300.1,0.689352941,0.368228186171932,0.680817647,0.680682353,0.0614920980595296,0.0101580016980076,13,0.692264706,0.689715686333333,480.1,2520.1,-6.91692636146631e-05,0,0,0,0,0,0,0,0
30.1,0.059058824,240.1,0.683882353,270.1,0.698764706,300.1,0.700352941,0.34989313430393,0.697217647,0.693882353,0.0740987460647726,0.00960881073297925,12,0.701823529,0.701147058666667,480.1,2490.1,-6.53704547619957e-05,0,0,0,0,0,0,0,0
30.1,0.069058824,240.1,0.685882353,270.1,0.704764706,300.1,0.708352941,0.327963921826842,0.693017647,0.664882353,0.0750441327995556,0.00961052575301998,11,0.708352941,0.704313725333333,1410.1,6390.1,-7.1873296354222e-05,0,0,0,0,0,0,0,0
90.1,0.082029412,240.1,0.646882353,270.1,0.682764706,300.1,0.686352941,0.413017315493183,0.678217647,0.650582353,0.0485576373786673,0.011072669601214,12,0.694823529,0.687147058666667,1290.1,6390.1,-7.68685144493246e-05,0,0,0,0,0,0,0,0
30.1,0.043058824,240.1,0.679882353,270.1,0.714764706,300.1,0.721352941,0.394193227439139,0.708617647,0.679382353,0.0540700308418685,0.0108952906288278,12,0.727823529,0.716147058666667,1380.1,6390.1,-8.2718546778801e-05,0,0,0,0,0,0,0,0
30.1,0.051058824,240.1,0.678882353,270.1,0.712764706,300.1,0.715352941,0.36963849537573,0.707617647,0.679682353,0.0596020781567385,0.010506993012379,12,0.721823529,0.715480392,420.1,780.1,-0.000228700712820511,0,0,0,0,0,0,0,0
90.1,0.077029412,210.1,0.327911765,240.1,0.410882353,270.1,0.449764706,0.36213931002555,0.4215470588,0.4716441177,0.0281475251678274,0.011696586439363,17,0.544323529,0.541715686333333,570.1,900.1,-0.000291128480186479,2880.1,6090.1,-3.69106013061247e-05,0.459700707990741,0.0182665273269445,0,0,0
30.1,0.038058824,210.1,0.309911765,240.1,0.387882353,270.1,0.444764706,0.349525777520493,0.4117470588,0.4612441177,0.0281611710622033,0.0115369340654194,16,0.529529412,0.522127451,570.1,990.1,-0.000175112044285714,2970.1,6090.1,-3.58369210021425e-05,0.447265826257143,0.0173615362452369,0,0,0
30.1,0.042058824,210.1,0.321911765,240.1,0.402882353,270.1,0.451764706,0.339201379404643,0.4165470588,0.4621441177,0.029301989358552,0.0114594023399144,18,0.538294118,0.530607843,600.1,1080.1,-0.000265095154248366,0,0,0,0,0,0,0,0
30.1,0.050058824,210.1,0.284911765,240.1,0.375882353,270.1,0.430764706,0.289830123654112,0.3985470588,0.4538441177,0.0331443706617862,0.0103510423796567,17,0.528323529,0.526049019666667,570.1,1140.1,-0.000166088750726817,2970.1,6090.1,-3.69869659257724e-05,0.442237254828571,0.0177738339128228,0,0,0
30.1,0.062058824,240.1,0.664882353,270.1,0.691764706,300.1,0.691352941,0.338789628969443,0.686417647,0.659382353,0.0619120843858617,0.0102111083255536,12,0.698823529,0.691813725333333,420.1,750.1,-0.000316104485314688,0,0,0,0,0,0,0,0
30.1,0.068058824,240.1,0.672882353,270.1,0.701764706,300.1,0.711352941,0.327314016357855,0.703417647,0.679682353,0.070248618877197,0.00973664777213084,12,0.722823529,0.714147058666667,420.1,750.1,-0.000343377212587414,0,0,0,0,0,0,0,0
30.1,0.059058824,240.1,0.668882353,270.1,0.701764706,300.1,0.708352941,0.346724889356123,0.698817647,0.674582353,0.0657177088009853,0.0100056999934381,12,0.712823529,0.707813725333333,420.1,780.1,-0.000371557855677655,0,0,0,0,0,0,0,0
30.1,0.059058824,240.1,0.657882353,270.1,0.688764706,300.1,0.694352941,0.344356022334743,0.687617647,0.664782353,0.0556209583690525,0.0105853057286567,12,0.703823529,0.697147058666667,450.1,810.1,-0.000305990088278389,0,0,0,0,0,0,0,0
90.1,0.063029412,210.1,0.324911765,240.1,0.409882353,270.1,0.449764706,0.409988044642709,0.4329470588,0.4923441177,0.027106384057052,0.0121048822218002,15,0.569529412,0.560705882666667,570.1,2460.1,-9.02131814697806e-05,2970.1,6120.1,-2.39364755600338e-05,0.421182574839623,0.0122342481264935,0,0,0
90.1,0.059029412,210.1,0.318911765,240.1,0.406882353,270.1,0.443764706,0.421719659403012,0.4255470588,0.4824441177,0.0243181636613072,0.012511739641535,15,0.557529412,0.547705882666667,540.1,2430.1,-8.48330101114166e-05,2970.1,6120.1,-2.3297972230647e-05,0.411512763518868,0.012113085505871,0,0,0
90.1,0.048029412,270.1,0.415764706,300.1,0.443352941,330.1,0.459823529,0.359717652735512,0.4604529412,0.4909147059,0.0302517814489273,0.00999413101492536,16,0.531529412,0.524794117666667,600.1,2430.1,-9.35874931530308e-05,2970.1,6120.1,-1.81489685275965e-05,0.396814650311321,0.0102812629783046,0,0,0
90.1,0.077029412,210.1,0.367911765,240.1,0.458882353,270.1,0.482764706,0.390913954362963,0.4691470588,0.5277441177,0.0289308121640962,0.0122204995040329,16,0.603529412,0.599127451,570.1,2430.1,-0.000110483682734895,2970.1,6090.1,-2.8609054528993e-05,0.4434086834,0.0144471019691032,0,0,0
30.1,0.069058824,210.1,0.342911765,240.1,0.412882353,270.1,0.439764706,0.267085751004783,0.4183470588,0.4752441177,0.0553063983484571,0.00862590917858789,15,0.545529412,0.536372549333333,540.1,2400.1,-8.40505556707628e-05,3390.1,6120.1,-1.83305011131147e-05,0.383651321336957,0.00907327920671654,0,0,0
30.1,0.056058824,210.1,0.339911765,240.1,0.412882353,270.1,0.455764706,0.300380750205338,0.4263470588,0.4834441177,0.0473316763641761,0.009496753851495,15,0.549529412,0.543705882666667,540.1,1290.1,-0.000257746941219373,4200.1,6090.1,-2.04193299834657e-05,0.396879901914063,0.00810946280894522,0,0,0
30.1,0.055058824,210.1,0.331911765,240.1,0.405882353,270.1,0.450764706,0.29941117075887,0.4195470588,0.4760441177,0.0445502225690082,0.00956412450761748,17,0.541323529,0.534049019666667,540.1,1590.1,-0.000204071970990991,3000.1,6090.1,-2.31088670322557e-05,0.414390271423077,0.0134938450406405,0,0,0
30.1,0.053058824,210.1,0.328911765,240.1,0.403882353,270.1,0.444764706,0.304064723071776,0.4177470588,0.4723441177,0.0474996147982417,0.00933531225997955,17,0.541323529,0.528715686333333,540.1,1170.1,-0.000253091749971767,3390.1,6090.1,-3.1957099354462e-05,0.415776018043956,0.0148451903167077,0,0,0
90.1,0.097029412,240.1,0.656882353,270.1,0.706764706,300.1,0.707352941,0.382498157288346,0.700417647,0.701982353,0.0648625313114026,0.00992744921962325,12,0.716823529,0.712813725333333,480.1,6390.1,-6.57070395461385e-05,0,0,0,0,0,0,0,0
90.1,0.082029412,240.1,0.643882353,270.1,0.698764706,300.1,0.700352941,0.412087632371853,0.691617647,0.694682353,0.0531201875379181,0.0106802048618143,12,0.707823529,0.705147058666667,480.1,6390.1,-6.44589903476775e-05,0,0,0,0,0,0,0,0
90.1,0.085029412,240.1,0.645882353,270.1,0.694764706,300.1,0.692352941,0.405524030186197,0.688817647,0.693282353,0.0571101857874304,0.0104030517831241,13,0.706264706,0.703715686333333,510.1,6390.1,-6.52873485848853e-05,0,0,0,0,0,0,0,0
30.1,0.057058824,240.1,0.663882353,270.1,0.699764706,300.1,0.701352941,0.35057460269612,0.695817647,0.697782353,0.0658913977205803,0.00997581606278116,13,0.707264706,0.706049019666667,480.1,6390.1,-5.97752630406815e-05,0,0,0,0,0,0,0,0
30.1,0.075058824,240.1,0.670882353,270.1,0.703764706,300.1,0.706352941,0.312903094947406,0.699017647,0.679182353,0.068620019522715,0.00979982844606979,12,0.714823529,0.706813725333333,420.1,780.1,-0.000458371042490842,0,0,0,0,0,0,0,0
30.1,0.089058824,240.1,0.688882353,270.1,0.711764706,300.1,0.715352941,0.292253344406588,0.709417647,0.692682353,0.0788626703689735,0.0093355573297667,12,0.719823529,0.715480392,420.1,810.1,-0.000471600948571428,0,0,0,0,0,0,0,0
30.1,0.075058824,240.1,0.673882353,270.1,0.709764706,300.1,0.708352941,0.31354048844477,0.705417647,0.691582353,0.0694708196425127,0.00974464552078283,12,0.717823529,0.714480392,450.1,840.1,-0.000457099762490844,0,0,0,0,0,0,0,0
30.1,0.086058824,240.1,0.690882353,270.1,0.711764706,300.1,0.715352941,0.297562641527116,0.710017647,0.699382353,0.0833915946810879,0.00911052958207312,13,0.719264706,0.712382353,450.1,870.1,-0.000384432773333333,0,0,0,0,0,0,0,0
90.1,0.082029412,240.1,0.494882353,270.1,0.525764706,300.1,0.547352941,0.359448439546744,0.547217647,0.588382353,0.0459595147245769,0.0101338690246284,21,0.655382353,0.650960784333333,630.1,2430.1,-9.12935369539927e-05,2970.1,6090.1,-2.7071284123298e-05,0.519913445304762,0.0136171704583831,0,0,0
90.1,0.078029412,240.1,0.479882353,270.1,0.512764706,300.1,0.533352941,0.363291028681367,0.533217647,0.574282353,0.0433201176376792,0.010248401950005,22,0.641970588,0.641098039,660.1,2460.1,-8.47223691415477e-05,2970.1,6090.1,-2.60878021964199e-05,0.512542016733333,0.0131045330310085,0,0,0
90.1,0.091029412,240.1,0.498882353,270.1,0.531764706,300.1,0.553352941,0.340237527867209,0.553017647,0.596082353,0.0500131214841359,0.00981014624400746,21,0.664382353,0.660294117666667,660.1,2460.1,-8.68235501745109e-05,2940.1,6090.1,-2.91784284501768e-05,0.527210599264151,0.0143050568793159,0,0,0
90.1,0.075029412,240.1,0.468882353,270.1,0.504764706,300.1,0.522352941,0.366494338767097,0.521817647,0.564682353,0.0432370469834158,0.010203109914488,21,0.631382353,0.626627451,660.1,2460.1,-7.63811034972678e-05,2940.1,6090.1,-2.5741392905929e-05,0.512672863415094,0.0130694316998048,0,0,0
30.1,0.108058824,240.1,0.689882353,270.1,0.695764706,300.1,0.696352941,0.26483504780595,0.694417647,0.678282353,0.0875143053722036,0.00889944048422637,12,0.700823529,0.695480392,420.1,780.1,-0.000379616463736263,0,0,0,0,0,0,0,0
30.1,0.087058824,240.1,0.672882353,270.1,0.710764706,300.1,0.713352941,0.292140925207075,0.707417647,0.694382353,0.0841038830007254,0.00899420870424818,12,0.723823529,0.717813725333333,420.1,840.1,-0.000473340336190476,0,0,0,0,0,0,0,0
30.1,0.090058824,240.1,0.664882353,270.1,0.697764706,300.1,0.699352941,0.285592436485168,0.693217647,0.684182353,0.0839183846906456,0.00893111237534039,12,0.703823529,0.701147058666667,450.1,1050.1,-0.000247568117922078,0,0,0,0,0,0,0,0
30.1,0.083058824,240.1,0.660882353,270.1,0.697764706,300.1,0.698352941,0.296289537284218,0.692617647,0.685382353,0.0820721789166515,0.00901628531497828,12,0.705823529,0.701480392,450.1,960.1,-0.000317523624699003,0,0,0,0,0,0,0,0
30.1,0.090058824,180.1,0.309941176,210.1,0.401911765,240.1,0.442882353,0.247183893561589,0.4191705882,0.4821058824,0.0654498256508712,0.00857562193038457,19,0.571205882,0.569676470666667,600.1,1620.1,-0.000108590651914099,2970.1,6090.1,-3.02221584062478e-05,0.458961064352381,0.0146266931222939,0,0,0
30.1,0.077058824,180.1,0.292941176,210.1,0.381911765,240.1,0.436882353,0.267080549222041,0.4045705882,0.4647058824,0.058510410153124,0.00898435816243666,20,0.554529412,0.550372549,630.1,1530.1,-0.000101784471935484,2970.1,6090.1,-2.79255242228212e-05,0.454342016733333,0.0137113936257695,0,0,0
