Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,exponential_Y0,exponential_r,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r,mean_4points_afterK,mean_9points_afterK,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate
0101L1,90.1,0.080333333,210.1,0.354833333,240.1,0.433944444,270.1,0.581222222,0.371365889,0.035179026,0.011143152,2,21,0.542710167,3.861060045,-0.022194622,0.471277777,0.500927778,10,0.581222222,0.501203703,690.1,5670.1,-6.11E-05,5700.1,9930.1,-2.27E-05,0.379295775,0.015414795,0,0,0
0101L1,90.1,0.081333333,210.1,0.363833333,240.1,0.454944444,270.1,0.533222222,0.374534988,0.032644115,0.011616119,2,19,0.476131097,-0.118116952,-0.006527954,0.472277777,0.508027778,18,0.5745,0.5685,660.1,5670.1,-5.94E-05,5700.1,9930.1,-2.31E-05,0.394049296,0.015601564,0,0,0
0101L1,30.1,0.040555556,270.1,0.508222222,300.1,0.534444444,330.1,0.531944444,0.316030751,0.065601007,0.008174654,2,18,0.570244955,3.735674636,-0.022852952,0.534394444,0.558105555,18,0.5925,0.588833333,630.1,5670.1,-6.24E-05,5700.1,9930.1,-2.11E-05,0.409760563,0.014197959,0,0,0
0101L1,60.1,0.053777778,180.1,0.298333333,210.1,0.373833333,240.1,0.438944444,0.428337774,0.027845687,0.01325829,2,18,0.561351661,3.59488613,-0.020733591,0.434755555,0.487966666,17,0.579944444,0.569972222,660.1,5670.1,-6.07E-05,5700.1,9930.1,-2.25E-05,0.401056338,0.015333419,0,0,0
0102L1,180.1,0.101333333,630.1,0.278222222,660.1,0.303694444,690.1,0.330444444,0.06733365,0.110627448,0.001444875,2,35,0.78872035,2.485957536,-0.003228847,0.328561111,0.391291667,34,0.531472222,0.522425926,1110.1,4110.1,-6.13E-05,4140.1,9930.1,-2.17E-05,0.383386598,0.019271542,0,0,0
0102L1,180.1,0.070333333,660.1,0.272694444,690.1,0.297444444,720.1,0.321611111,0.08469413,0.104213103,0.001454654,7,35,2.042192609,3.130738741,-0.002067939,0.324066666,0.386475,34,0.513472222,0.503759259,1110.1,4140.1,-5.20E-05,4170.1,9930.1,-2.15E-05,0.373285118,0.018913183,0,0,0
0102L1,180.1,0.070333333,660.1,0.263694444,690.1,0.283444444,720.1,0.309611111,0.082596574,0.100508943,0.001455902,2,35,0.788881239,2.606630708,-0.003139576,0.310066666,0.371775,34,0.495472222,0.487092592,1110.1,4140.1,-5.27E-05,4170.1,9930.1,-2.01E-05,0.359435377,0.017731157,0,0,0
0102L1,180.1,0.099333333,630.1,0.259222222,660.1,0.277694444,690.1,0.298444444,0.063946967,0.120553814,0.001230038,2,35,0.913929053,2.552298767,-0.002832657,0.302161111,0.365791667,35,0.517444444,0.514981481,1110.1,4080.1,-5.52E-05,4110.1,9930.1,-2.39E-05,0.379519801,0.021094914,0,0,0
0102K2,330.1,0.2335,510.1,0.914222222,540.1,0.983111111,570.1,1.026277778,0.227481933,0.029440839,0.006850531,3,41,1.113091188,5.3849841,-0.01306366,1.003344444,1.039755556,86,1.181666667,1.176518519,2700.1,7320.1,-5.25E-05,10680.1,13230.1,-2.40E-05,0.98755814,0.011142974,540.1,2700.1,0.000109148
0102K2,300.1,0.187333333,480.1,0.805555556,510.1,0.893222222,540.1,0.967111111,0.243107102,0.022102825,0.007610302,5,31,1.132525003,5.331459556,-0.012906927,0.954233333,1.025111111,84,1.199444444,1.193907407,2610.1,8190.1,-4.66E-05,11460.1,13230.1,-2.24E-05,1.00999537,0.009279389,510.1,1710.1,0.000294677
0102K2,330.1,0.2305,480.1,0.734555556,510.1,0.829222222,540.1,0.909111111,0.231802954,0.017717368,0.007838478,4,43,0.726691918,0.919614668,-0.005700409,0.892633333,0.966611111,85,1.141222222,1.138444444,2640.1,10560.1,-4.08E-05,10590.1,13230.1,-2.21E-05,0.962401373,0.01117271,510.1,2640.1,0.00012921
0102K2,330.1,0.2255,480.1,0.703555556,510.1,0.784222222,540.1,0.864111111,0.227565337,0.016485101,0.007885305,4,27,1.089743664,4.873572777,-0.011227122,0.854433333,0.935911111,87,1.115666667,1.109537037,2670.1,7170.1,-4.81E-05,7200.1,13230.1,-2.68E-05,0.960824808,0.024377292,510.1,1920.1,0.000228656
0103L1,180.1,0.069333333,330.1,0.461944444,360.1,0.492888889,390.1,0.514472222,0.379303769,0.015835714,0.010494158,4,18,0.561225928,6.376811435,-0.024206992,0.512977778,0.540083333,17,0.579944444,0.569972222,900.1,4860.1,-5.29E-05,4890.1,9930.1,-1.94E-05,0.416791584,0.015621522,0,0,0
0103L1,180.1,0.079333333,330.1,0.454944444,360.1,0.481888889,390.1,0.504472222,0.349303386,0.017718046,0.010061611,4,18,0.551957712,5.962096419,-0.022674637,0.503977778,0.526983333,27,0.57275,0.562657407,780.1,5640.1,-4.80E-05,5670.1,9930.1,-1.22E-05,0.398915695,0.009545696,0,0,0
0103L1,180.1,0.074333333,330.1,0.447944444,360.1,0.473888889,390.1,0.498472222,0.359221947,0.017953962,0.009961824,4,18,0.545580019,5.880900483,-0.022348313,0.498177778,0.520383333,27,0.56975,0.559324074,840.1,5670.1,-5.25E-05,5700.1,9930.1,-1.21E-05,0.385774648,0.009269261,0,0,0
0103L1,180.1,0.078333333,330.1,0.449944444,360.1,0.474888889,390.1,0.497472222,0.349630179,0.018122996,0.009945388,4,18,0.545888851,5.801811624,-0.022070139,0.497177778,0.520183333,27,0.56775,0.559657407,780.1,5640.1,-4.96E-05,5670.1,9930.1,-1.25E-05,0.391901709,0.009612727,0,0,0
0104L1,90.1,0.047333333,210.1,0.330833333,240.1,0.395944444,270.1,0.441222222,0.48609999,0.014859981,0.014932446,3,16,0.534097344,4.154255639,-0.021480402,0.423077777,0.479627778,15,0.552111111,0.544351852,540.1,5700.1,-4.93E-05,5730.1,9930.1,-2.56E-05,0.336064224,0.016656583,0,0,0
0104L1,90.1,0.054333333,240.1,0.438944444,270.1,0.470222222,300.1,0.495444444,0.41784699,0.026775365,0.011877851,2,15,0.551028778,4.372055619,-0.023308664,0.490288889,0.524194444,14,0.566472222,0.556157407,540.1,5670.1,-4.76E-05,5700.1,9930.1,-2.57E-05,0.363197183,0.016959303,0,0,0
0104L1,90.1,0.076333333,210.1,0.365833333,240.1,0.434944444,270.1,0.470222222,0.391767036,0.025243557,0.012830869,3,16,0.560108312,3.696042811,-0.020030831,0.454277777,0.506327778,15,0.574111111,0.566351852,540.1,3780.1,-6.95E-05,3810.1,9930.1,-2.52E-05,0.377595257,0.023020089,0,0,0
0104L1,90.1,0.054333333,240.1,0.426944444,270.1,0.459222222,300.1,0.491444444,0.412303198,0.026171674,0.011856828,2,16,0.554559479,4.21962541,-0.022034451,0.483288889,0.520994444,15,0.569111111,0.563685185,540.1,5670.1,-4.76E-05,5700.1,9930.1,-2.54E-05,0.360645442,0.016821907,0,0,0
0105L1,120.1,0.054055556,300.1,0.492444444,330.1,0.547944444,360.1,0.585888889,0.36822822,0.028155365,0.009800077,3,15,0.627106911,4.882768664,-0.020884501,0.569972222,0.567472222,14,0.621472222,0.603157407,510.1,5670.1,-4.93E-05,5700.1,9930.1,-1.60E-05,0.366471831,0.011692789,0,0,0
0105L1,120.1,0.047055556,270.1,0.456222222,300.1,0.496444444,330.1,0.531944444,0.454330215,0.01555896,0.012676156,4,15,0.612328917,5.164629434,-0.022621896,0.537594444,0.556005555,14,0.621472222,0.601824074,510.1,5670.1,-4.90E-05,5700.1,9930.1,-1.81E-05,0.364705888,0.012994145,0,0,0
0105L1,120.1,0.043055556,300.1,0.472444444,330.1,0.520944444,360.1,0.562888889,0.399238147,0.024847174,0.010116174,3,15,0.608214053,5.090294303,-0.021590976,0.552172222,0.552372222,14,0.611472222,0.589157407,510.1,5730.1,-4.90E-05,5760.1,9930.1,-1.63E-05,0.345272024,0.011496102,0,0,0
0105L1,120.1,0.055055556,300.1,0.500444444,330.1,0.540944444,360.1,0.583888889,0.367858968,0.027816772,0.00990477,3,15,0.632603339,4.90806992,-0.021001856,0.574572222,0.574872222,14,0.632472222,0.610490741,510.1,5670.1,-5.10E-05,5700.1,9930.1,-1.82E-05,0.366028169,0.013054015,0,0,0
0106L1,120.1,0.079055556,240.1,0.362944444,270.1,0.451222222,300.1,0.480444444,0.381024732,0.020064271,0.012145694,3,16,0.561661183,4.379711979,-0.020621891,0.461888889,0.511394444,26,0.585833333,0.575064815,810.1,3000.1,-8.33E-05,4620.1,9930.1,-2.54E-05,0.418584426,0.020664804,0,0,0
0106L1,120.1,0.072055556,270.1,0.426222222,300.1,0.457444444,330.1,0.475944444,0.355504685,0.023633171,0.010860362,3,16,0.546574701,4.468602354,-0.020535531,0.478794444,0.512905555,26,0.563833333,0.552731481,690.1,4740.1,-8.69E-05,6720.1,9930.1,-1.43E-05,0.33829874,0.00855781,0,0,0
0106L1,120.1,0.077055556,240.1,0.363944444,270.1,0.457222222,300.1,0.486444444,0.38811864,0.019776463,0.012197026,2,16,0.563599963,4.479282954,-0.021068364,0.465488889,0.513594444,26,0.586833333,0.574731481,840.1,3570.1,-6.07E-05,3600.1,9930.1,-2.55E-05,0.431847877,0.024342101,0,0,0
0106L1,120.1,0.086055556,270.1,0.479222222,300.1,0.506444444,330.1,0.514944444,0.343434266,0.030337666,0.010388987,2,16,0.574892068,4.526725265,-0.021876395,0.522394444,0.547605555,27,0.58775,0.578657407,870.1,3210.1,-6.31E-05,3240.1,6540.1,-2.07E-05,0.477594595,0.011270587,0,0,0
0107L1,540.1,0.155055556,660.1,0.354694444,690.1,0.434444444,720.1,0.473611111,0.206868305,0.002308284,0.007596101,2,32,0.308086378,0.214186726,-0.00320822,0.460666666,0.527475,31,0.621027778,0.613694445,1020.1,5730.1,-4.95E-05,5760.1,9930.1,-2.65E-05,0.424822024,0.016968642,0,0,0
0107L1,480.1,0.139944444,660.1,0.357694444,690.1,0.437444444,720.1,0.473611111,0.1564056,0.014342974,0.004748473,5,32,0.358158909,0.263674204,-0.002971206,0.461666666,0.529475,31,0.626027778,0.616694445,1020.1,5700.1,-5.06E-05,5730.1,9930.1,-2.67E-05,0.42673089,0.017187296,0,0,0
0107L1,510.1,0.1485,660.1,0.332694444,690.1,0.416444444,720.1,0.463611111,0.161327905,0.007823875,0.005592991,3,32,0.323480433,0.22689742,-0.003128218,0.446266666,0.519075,31,0.620027778,0.612027778,1020.1,5790.1,-5.20E-05,5820.1,9930.1,-2.69E-05,0.41588124,0.017086086,0,0,0
0107L1,480.1,0.141944444,660.1,0.344694444,690.1,0.425444444,720.1,0.465611111,0.147870436,0.013849047,0.004742202,3,32,0.343006355,0.225664472,-0.002986178,0.452666666,0.522675,31,0.622027778,0.612694445,1050.1,5790.1,-4.92E-05,5820.1,9930.1,-2.68E-05,0.425845008,0.016873082,0,0,0
0108L1,210.1,0.063833333,390.1,0.300472222,420.1,0.344111111,450.1,0.388472222,0.258179966,0.018581575,0.007111221,7,23,0.602830254,4.174744405,-0.010497688,0.3801,0.457391667,22,0.566222222,0.558824074,780.1,5700.1,-4.83E-05,5730.1,9930.1,-1.98E-05,0.366688337,0.013080886,0,0,0
0108L1,210.1,0.081833333,390.1,0.338472222,420.1,0.379111111,450.1,0.420472222,0.236626229,0.02800231,0.006375876,7,23,0.620538322,3.787045038,-0.009989238,0.4125,0.484391667,22,0.582222222,0.577490741,750.1,4860.1,-5.05E-05,4890.1,9930.1,-2.24E-05,0.396767916,0.017508906,0,0,0
0108L1,210.1,0.061833333,390.1,0.317472222,420.1,0.359111111,450.1,0.398472222,0.272657956,0.018061852,0.007324265,7,23,0.587858482,4.183652951,-0.010861061,0.3905,0.461691667,22,0.559222222,0.554824074,750.1,5670.1,-4.58E-05,5700.1,9930.1,-1.88E-05,0.373711268,0.012760086,0,0,0
0108L1,210.1,0.063833333,390.1,0.326472222,420.1,0.367111111,450.1,0.404472222,0.272011559,0.017948034,0.007438137,7,22,0.599343301,4.181085182,-0.010869059,0.3971,0.469891667,22,0.567222222,0.564157407,750.1,5670.1,-4.88E-05,5700.1,9930.1,-2.21E-05,0.367795775,0.014855518,0,0,0
0109L1,120.1,0.105055556,210.1,0.354833333,240.1,0.417944444,270.1,0.441222222,0.405719627,0.025437562,0.012630339,3,15,0.51732218,3.943336026,-0.021919473,0.432277777,0.475527778,14,0.532472222,0.521490741,510.1,5670.1,-4.95E-05,5700.1,9930.1,-2.23E-05,0.319506944,0.015095654,0,0,0
0109L1,90.1,0.070333333,210.1,0.364833333,240.1,0.434944444,270.1,0.460222222,0.411548697,0.026912106,0.012534022,2,15,0.534836966,3.809728772,-0.021382351,0.448077777,0.490627778,14,0.549472222,0.536824074,510.1,4170.1,-6.82E-05,4200.1,9930.1,-2.33E-05,0.338736328,0.020278642,0,0,0
0109L1,90.1,0.058333333,210.1,0.358833333,240.1,0.426944444,270.1,0.453222222,0.454171087,0.022156813,0.013422333,3,15,0.52642593,4.071038395,-0.022641392,0.441477777,0.485127778,14,0.543472222,0.532157407,510.1,5670.1,-5.15E-05,5700.1,9930.1,-2.31E-05,0.324190141,0.015288741,0,0,0
0109L1,90.1,0.073333333,210.1,0.379833333,240.1,0.445944444,270.1,0.470222222,0.411179327,0.028138628,0.012544603,2,15,0.539268267,3.828473072,-0.021954815,0.458877777,0.499127778,14,0.554472222,0.542490741,510.1,5700.1,-5.05E-05,5730.1,9930.1,-2.40E-05,0.332546296,0.016094196,0,0,0
0110L1,210.1,0.092833333,420.1,0.536111111,450.1,0.563472222,480.1,0.581944444,0.250505096,0.015255677,0.008590041,5,21,0.659214667,5.446993604,-0.015741771,0.582416667,0.605188889,20,0.640888889,0.633166667,690.1,4170.1,-5.74E-05,4200.1,9930.1,-2.51E-05,0.464829282,0.02170635,0,0,0
0110L1,210.1,0.090833333,420.1,0.537111111,450.1,0.568472222,480.1,0.586944444,0.253882666,0.016688027,0.008430542,5,21,0.660747733,5.486211299,-0.016058031,0.586416667,0.610788889,20,0.648888889,0.638833334,690.1,5730.1,-4.60E-05,5760.1,9930.1,-2.43E-05,0.457422024,0.015973472,0,0,0
0110L1,210.1,0.089833333,420.1,0.535111111,450.1,0.567472222,480.1,0.588944444,0.254931187,0.016100613,0.008501296,5,21,0.663520616,5.473733895,-0.015925175,0.586216667,0.611788889,20,0.648888889,0.6405,690.1,5730.1,-4.72E-05,5760.1,9930.1,-2.46E-05,0.455143452,0.016010111,0,0,0
0110L1,210.1,0.091833333,420.1,0.538111111,450.1,0.570472222,480.1,0.589944444,0.252584247,0.017048517,0.008380696,2,21,0.66614744,5.317509854,-0.015546145,0.588616667,0.612388889,20,0.648888889,0.640166667,690.1,5730.1,-4.57E-05,5760.1,9930.1,-2.46E-05,0.45973631,0.016243506,0,0,0
0110K2,30.1,0.129166667,270.1,1.007555556,300.1,1.017333333,330.1,1.0205,0.256772359,0.183666625,0.006601885,2,12,1.078591847,2.624940722,-0.017961567,1.014188889,1.02135,81,1.079111111,1.071925926,600.1,1200.1,-0.000119745,2220.1,9750.1,-1.33E-05,1.048138448,0.020803466,0,0,0
0110K2,30.1,0.132166667,270.1,1.004555556,300.1,1.017333333,330.1,1.0215,0.253529592,0.179714812,0.006680131,2,12,1.088450091,2.622331686,-0.017596464,1.013388889,1.01755,118,1.107333333,1.077259259,600.1,1260.1,-6.73E-05,2760.1,9810.1,-1.04E-05,1.056702919,0.017665333,0,0,0
0110K2,30.1,0.133166667,270.1,0.992555556,300.1,1.002333333,330.1,1.0115,0.251085188,0.185412282,0.006522598,2,13,1.047064778,2.633413906,-0.018496156,1.001788889,1.01025,19,1.053111111,1.035203704,600.1,1380.1,-0.00016185,2760.1,9750.1,-6.23E-06,1.017836895,0.015151717,0,0,0
0110K2,30.1,0.144166667,270.1,1.051555556,300.1,1.052333333,330.1,1.0685,0.248381974,0.181324148,0.006852588,2,19,1.121411167,2.713104687,-0.01827224,1.064388889,1.09345,18,1.137222222,1.121296296,540.1,1290.1,-0.000119558,2190.1,8340.1,-1.29E-05,1.109580636,0.015476793,0,0,0
0111L1,90.1,0.057333333,210.1,0.328833333,240.1,0.395944444,270.1,0.427222222,0.436667213,0.021955803,0.013013964,2,15,0.505665957,3.892372376,-0.021106685,0.413077777,0.459327778,14,0.517472222,0.507490741,510.1,4170.1,-6.86E-05,4200.1,9930.1,-1.93E-05,0.306907407,0.016815691,0,0,0
0111L1,90.1,0.054333333,210.1,0.315833333,240.1,0.364944444,270.1,0.421222222,0.440019185,0.023119293,0.012610006,3,16,0.494657786,3.722181713,-0.020028444,0.397277777,0.445027778,15,0.505111111,0.499685185,540.1,5670.1,-4.92E-05,5700.1,9930.1,-2.07E-05,0.295647887,0.013969034,0,0,0
0111L1,90.1,0.045333333,210.1,0.318833333,240.1,0.368944444,270.1,0.414222222,0.487656477,0.017130197,0.014071375,3,16,0.483596371,4.091185083,-0.022018224,0.395277777,0.440527778,15,0.498111111,0.492351852,510.1,5670.1,-5.09E-05,5700.1,9930.1,-2.09E-05,0.286929577,0.013973352,0,0,0
0111L1,90.1,0.051333333,210.1,0.334833333,240.1,0.394944444,270.1,0.438222222,0.468823147,0.019768858,0.013605349,3,16,0.525920939,3.934270793,-0.020851457,0.422077777,0.473727778,15,0.537111111,0.532685185,510.1,5670.1,-5.36E-05,5700.1,9930.1,-2.21E-05,0.313084507,0.014519077,0,0,0
0112L1,90.1,0.069333333,240.1,0.510944444,270.1,0.533222222,300.1,0.538444444,0.399467016,0.046141545,0.010308539,3,19,0.595802348,4.025268026,-0.023597162,0.541288889,0.573494444,18,0.6095,0.606166667,600.1,5700.1,-3.19E-05,5730.1,9930.1,-3.75E-05,0.477163515,0.02350037,0,0,0
0112L1,90.1,0.076333333,240.1,0.541944444,270.1,0.557222222,300.1,0.563444444,0.392010757,0.053040857,0.010076723,3,15,0.601407469,4.453694195,-0.02762844,0.566888889,0.594294444,15,0.623111111,0.622685185,540.1,5700.1,-3.60E-05,5730.1,9930.1,-3.95E-05,0.467092593,0.024703519,0,0,0
0112L1,120.1,0.124055556,240.1,0.524944444,270.1,0.542222222,300.1,0.551444444,0.360640735,0.055203304,0.009679566,3,15,0.588741539,4.723423798,-0.02843319,0.553088889,0.584494444,18,0.6195,0.616166667,570.1,5700.1,-3.76E-05,5730.1,9930.1,-3.93E-05,0.464064224,0.02461806,0,0,0
0112L1,60.1,0.044777778,210.1,0.468833333,240.1,0.525944444,270.1,0.547222222,0.46970707,0.025515198,0.014093125,2,15,0.454082191,0.498136556,-0.011010736,0.534077777,0.575227778,18,0.6245,0.621833333,570.1,3150.1,-4.93E-05,3480.1,9930.1,-3.78E-05,0.505813272,0.036069157,0,0,0
0113L1,360.1,0.179888889,450.1,0.480472222,480.1,0.520944444,510.1,0.5335,0.32747668,0.007159394,0.009480624,2,24,0.423127123,0.252436255,-0.004078971,0.528772222,0.565738889,23,0.617694444,0.608787037,810.1,5670.1,-3.23E-05,5700.1,9930.1,-3.74E-05,0.474387324,0.023721769,0,0,0
0113L1,300.1,0.119444444,450.1,0.513472222,480.1,0.547944444,510.1,0.5615,0.291668915,0.006122001,0.009982635,2,24,0.643821312,6.027340436,-0.015649502,0.557572222,0.593438889,23,0.644694444,0.63512037,780.1,5670.1,-5.54E-05,0,0,0,0,0,0,0,0
0113L1,300.1,0.136444444,450.1,0.517472222,480.1,0.541944444,510.1,0.5555,0.266607664,0.010198026,0.008865328,2,23,0.644969287,5.221252624,-0.013863521,0.554972222,0.586138889,23,0.627694444,0.62212037,780.1,5700.1,-5.29E-05,5730.1,9930.1,-4.49E-05,0.419362096,0.028100972,0,0,0
0113L1,360.1,0.206888889,450.1,0.515472222,480.1,0.555944444,510.1,0.5685,0.304300512,0.007799043,0.009400234,2,24,0.46824489,0.270799196,-0.003973065,0.564172222,0.600838889,23,0.652694444,0.644453703,780.1,5730.1,-4.09E-05,0,0,0,0,0,0,0,0
0114L1,60.1,0.089777778,210.1,0.555833333,240.1,0.568944444,270.1,0.607222222,0.364626201,0.041988576,0.012553409,3,11,0.614400229,4.425439876,-0.029699707,0.572277777,0.544027778,10,0.607222222,0.585537037,390.1,2430.1,-0.000202652,2790.1,9930.1,-2.42E-05,0.296355339,0.025796795,0,0,0
0114L1,60.1,0.103777778,240.1,0.631944444,270.1,0.628222222,300.1,0.605444444,0.301091604,0.073414978,0.009392058,2,10,0.720005354,3.535964159,-0.022499266,0.605088889,0.582694444,9,0.631944444,0.625666666,420.1,2430.1,-0.00023317,2610.1,9930.1,-2.35E-05,0.299795181,0.025777194,0,0,0
0114L1,120.1,0.158055556,240.1,0.510944444,270.1,0.496222222,300.1,0.565444444,0.293328568,0.095716631,0.007583431,2,12,0.556388036,4.214174166,-0.029798935,0.529288889,0.519194444,8,0.565833333,0.514037037,420.1,2460.1,-0.000199178,2790.1,9930.1,-2.34E-05,0.303924861,0.025165405,0,0,0
