Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,exponential_Y0,exponential_r,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r,mean_4points_afterK,mean_9points_afterK,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate
0215G2,60.1,0.075166667,240.1,0.466472222,270.1,0.510222222,300.1,0.542777778,0.304248433,0.050439568,0.009422953,2,17,0.63964826,3.083874049,-0.016336215,0.535566667,0.584641667,16,0.652222222,0.641851852,1290.1,2220.1,-5.63E-05,4830.1,8430.1,-2.61E-05,0.549506658,0.014702097,0,0,0
0215G2,60.1,0.080166667,240.1,0.433472222,270.1,0.487222222,300.1,0.517777778,0.281286652,0.055007836,0.009001669,2,17,0.606149552,2.979965652,-0.016413532,0.506366667,0.556041667,16,0.616222222,0.612851852,1320.1,2220.1,-6.08E-05,4860.1,8430.1,-2.77E-05,0.514995833,0.015295638,0,0,0
0215G2,60.1,0.095166667,270.1,0.497222222,300.1,0.522777778,330.1,0.543,0.236201044,0.070446911,0.007448198,2,17,0.626012188,2.788849171,-0.01478931,0.542011111,0.581372222,16,0.627222222,0.621185185,1320.1,2250.1,-6.38E-05,4860.1,8430.1,-2.82E-05,0.522170833,0.015519241,0,0,0
0215G2,60.1,0.103166667,270.1,0.494222222,300.1,0.520777778,330.1,0.541,0.223805636,0.07459879,0.007198604,2,16,0.634944975,2.654691134,-0.013962959,0.542011111,0.583272222,16,0.626222222,0.625518518,990.1,4830.1,-4.21E-05,4860.1,8430.1,-2.92E-05,0.522204167,0.015980832,0,0,0
0216G2,90.1,0.117333333,240.1,0.505472222,270.1,0.541222222,300.1,0.558777778,0.29209484,0.05954598,0.009171489,2,21,0.669306722,2.852632888,-0.015733399,0.558366667,0.607141667,21,0.684777778,0.683444445,660.1,2190.1,-5.60E-05,4170.1,8430.1,-3.34E-05,0.552185315,0.021440936,0,0,0
0216G2,60.1,0.102166667,240.1,0.517472222,270.1,0.558222222,300.1,0.577777778,0.270391729,0.069427648,0.008679454,2,20,0.690500553,2.724709636,-0.015373117,0.575766667,0.627741667,19,0.704777778,0.702166667,630.1,2220.1,-7.99E-05,4170.1,7500.1,-2.95E-05,0.560063244,0.015317093,0,0,0
0216G2,60.1,0.083166667,240.1,0.479472222,270.1,0.526222222,300.1,0.551777778,0.291973222,0.051593534,0.009577257,3,19,0.661132322,3.061948015,-0.016306089,0.546166667,0.599941667,20,0.678388889,0.677648148,630.1,2220.1,-7.66E-05,4170.1,7470.1,-2.79E-05,0.542535536,0.014584068,0,0,0
0216G2,60.1,0.085166667,240.1,0.512472222,270.1,0.552222222,300.1,0.570777778,0.299106064,0.049807067,0.0099269,2,20,0.56603147,-0.102784897,-0.006473728,0.568366667,0.619141667,20,0.696388889,0.694314815,630.1,2220.1,-6.57E-05,4200.1,8430.1,-3.08E-05,0.555381455,0.019782662,0,0,0
0401J2,90.1,0.055888889,210.1,0.295305556,240.1,0.389833333,270.1,0.467916667,0.416161252,0.017393272,0.013504625,2,16,0.561800583,4.226054554,-0.020712856,0.429738889,0.491136111,15,0.566972222,0.560490741,540.1,2220.1,-5.36E-05,2250.1,7200.1,-2.65E-05,0.462711345,0.01963649,0,0,0
0401J2,120.1,0.085444444,240.1,0.398833333,270.1,0.477916667,300.1,0.498361111,0.385169308,0.025110676,0.011682332,2,16,0.572605459,4.222139479,-0.020924389,0.487238889,0.528763889,15,0.576972222,0.572490741,540.1,2220.1,-5.80E-05,2250.1,7230.1,-2.77E-05,0.467570359,0.020561187,0,0,0
0401J2,120.1,0.079444444,240.1,0.400833333,270.1,0.475916667,300.1,0.493361111,0.404621938,0.021806204,0.012228059,2,16,0.568514348,4.389777904,-0.021535223,0.485038889,0.525763889,16,0.575638889,0.569666667,540.1,2220.1,-5.38E-05,2250.1,7230.1,-3.00E-05,0.46627958,0.022322824,0,0,0
0401J2,90.1,0.050888889,240.1,0.392833333,270.1,0.472916667,300.1,0.492361111,0.408748165,0.022294234,0.012109099,4,16,0.577074411,4.254485232,-0.020712096,0.484238889,0.529563889,16,0.584638889,0.58,540.1,2160.1,-5.16E-05,2190.1,7230.1,-2.89E-05,0.476700526,0.021610079,0,0,0
0402J2,210.1,0.113305556,300.1,0.360361111,330.1,0.457277778,360.1,0.506805556,0.385672803,0.009548685,0.012136532,6,21,0.60485996,5.712109434,-0.020213555,0.479255556,0.537494445,20,0.626416667,0.622462963,720.1,5070.1,-6.39E-05,5490.1,7230.1,-3.35E-05,0.452070621,0.010046439,0,0,0
0402J2,150.1,0.044722222,330.1,0.450277778,360.1,0.511805556,390.1,0.528861111,0.384899027,0.011101201,0.011351823,6,21,0.605030329,5.669877109,-0.020037428,0.522311111,0.563491667,21,0.624333333,0.622111111,720.1,5070.1,-6.58E-05,5100.1,7230.1,-3.27E-05,0.450489198,0.011426316,0,0,0
0402J2,210.1,0.113305556,360.1,0.512805556,390.1,0.528861111,420.1,0.543972222,0.301961707,0.02438305,0.008641137,2,21,0.601421336,5.78345099,-0.02053135,0.546333333,0.578822222,20,0.620416667,0.616796296,720.1,5070.1,-6.40E-05,0,0,0,0,0,0,0,0
0402J2,210.1,0.112305556,360.1,0.495805556,390.1,0.516861111,420.1,0.531972222,0.296992098,0.021855826,0.008824919,6,21,0.589829467,5.796919557,-0.020257786,0.532533333,0.565222222,20,0.607416667,0.603796296,720.1,5040.1,-6.17E-05,5070.1,7230.1,-3.01E-05,0.444697869,0.01092967,0,0,0
0403J2,90.1,0.089888889,240.1,0.691833333,270.1,0.719916667,300.1,0.719361111,0.408154147,0.060281938,0.010524924,2,11,0.746253454,4.898840041,-0.030310628,0.712638889,0.710163889,10,0.719916667,0.71037037,510.1,7650.1,-6.41E-05,7680.1,8310.1,-1.16E-05,0.483604798,0.003841376,0,0,0
0403J2,90.1,0.089888889,240.1,0.691833333,270.1,0.727916667,300.1,0.724361111,0.408154147,0.063987231,0.010284308,2,11,0.748836756,4.853473374,-0.030312087,0.716838889,0.715163889,10,0.727916667,0.714703704,510.1,7680.1,-6.67E-05,0,0,0,0,0,0,0,0
0403J2,90.1,0.077888889,240.1,0.669833333,270.1,0.722916667,300.1,0.720361111,0.430349123,0.058255377,0.010572039,2,13,0.73214676,5.159463287,-0.031865044,0.712238889,0.716063889,12,0.726277778,0.722814815,510.1,7680.1,-6.84E-05,0,0,0,0,0,0,0,0
0403J2,90.1,0.080888889,240.1,0.666833333,270.1,0.716916667,300.1,0.716361111,0.421892733,0.060044018,0.010417852,2,11,0.737267736,4.894287923,-0.030169502,0.705438889,0.709163889,10,0.716916667,0.700037037,510.1,7680.1,-6.74E-05,0,0,0,0,0,0,0,0
0404J2,90.1,0.049888889,240.1,0.458833333,270.1,0.512916667,300.1,0.534361111,0.443777745,0.020765939,0.01312952,2,20,0.625772608,4.372081782,-0.021714442,0.526438889,0.575163889,21,0.657333333,0.655777778,690.1,5700.1,-3.82E-05,0,0,0,0,0,0,0,0
0404J2,120.1,0.073444444,240.1,0.458833333,270.1,0.511916667,300.1,0.530361111,0.458039445,0.022509936,0.012765751,3,22,0.626513085,4.280461821,-0.021196996,0.524238889,0.570663889,22,0.655583333,0.651129629,720.1,5100.1,-3.57E-05,5130.1,7260.1,-3.98E-05,0.532197917,0.013278254,0,0,0
0404J2,120.1,0.069444444,240.1,0.462833333,270.1,0.516916667,300.1,0.535361111,0.474209988,0.020219243,0.013235476,2,23,0.537039438,-0.11996653,-0.005761602,0.528438889,0.574963889,22,0.665583333,0.659129629,720.1,5070.1,-3.62E-05,0,0,0,0,0,0,0,0
0404J2,90.1,0.042888889,270.1,0.511916667,300.1,0.527361111,330.1,0.546277778,0.413258176,0.031636039,0.010634315,2,21,0.624814612,4.408164224,-0.021512498,0.548844445,0.588044445,21,0.655333333,0.653777778,690.1,5100.1,-3.04E-05,5130.1,7290.1,-3.93E-05,0.543513318,0.013315329,0,0,0
0405J2,90.1,0.086888889,240.1,0.646833333,270.1,0.692916667,300.1,0.700361111,0.401491699,0.050360957,0.010970466,2,12,0.720047252,4.904355719,-0.029226594,0.686238889,0.683363889,12,0.701277778,0.697148148,480.1,7650.1,-6.74E-05,7680.1,8310.1,3.75E-06,0.411968434,0.004075441,0,0,0
0405J2,90.1,0.098888889,240.1,0.650833333,270.1,0.702916667,300.1,0.695361111,0.376851341,0.06134927,0.010174606,2,13,0.71237683,4.589155412,-0.02841959,0.687638889,0.684363889,10,0.702916667,0.683037037,480.1,7650.1,-6.70E-05,7680.1,8310.1,-2.57E-06,0.414241162,0.003627369,0,0,0
0405J2,60.1,0.065222222,240.1,0.647833333,270.1,0.695916667,300.1,0.710361111,0.38263887,0.052206812,0.010850615,2,12,0.733074532,4.489373154,-0.026937984,0.692438889,0.690963889,12,0.711277778,0.706148148,480.1,7650.1,-6.68E-05,7680.1,8310.1,-4.00E-06,0.423786616,0.003730913,0,0,0
0405J2,60.1,0.054222222,240.1,0.636833333,270.1,0.679916667,300.1,0.700361111,0.410569526,0.04501012,0.011403881,2,12,0.718249271,4.807339431,-0.028396083,0.681038889,0.686163889,11,0.700361111,0.693185185,480.1,7650.1,-6.55E-05,7680.1,8310.1,1.42E-06,0.432059344,0.003173671,0,0,0
0406J2,120.1,0.069444444,270.1,0.513916667,300.1,0.536361111,330.1,0.559277778,0.400306812,0.030117324,0.010794406,2,21,0.637792087,4.476098827,-0.021315046,0.555844445,0.598244445,22,0.665583333,0.661129629,660.1,5070.1,-4.17E-05,5100.1,7170.1,-3.67E-05,0.522666667,0.012135524,0,0,0
0406J2,60.1,0.046222222,270.1,0.512916667,300.1,0.542361111,330.1,0.561277778,0.34380753,0.027958278,0.011032203,2,21,0.645114105,4.214722855,-0.019841352,0.558444445,0.601044445,22,0.671583333,0.667129629,690.1,5040.1,-4.30E-05,5070.1,7260.1,-3.69E-05,0.529037538,0.012880487,0,0,0
0406J2,120.1,0.070444444,270.1,0.506916667,300.1,0.534361111,330.1,0.549277778,0.394704451,0.027741056,0.011008739,2,21,0.631736305,4.429390871,-0.020798746,0.543644445,0.589344445,22,0.663583333,0.657129629,690.1,2250.1,-7.35E-05,5040.1,7230.1,-3.52E-05,0.524284535,0.012442577,0,0,0
0406J2,120.1,0.068444444,270.1,0.503916667,300.1,0.531361111,330.1,0.546277778,0.399277706,0.027831868,0.010974662,2,22,0.626504953,4.478964036,-0.021104775,0.545644445,0.587544445,22,0.652583333,0.649129629,690.1,2220.1,-4.80E-05,5070.1,7260.1,-3.65E-05,0.535632132,0.012678598,0,0,0
0407J2,30.1,0.098472222,240.1,0.689833333,270.1,0.706916667,300.1,0.708361111,0.278096503,0.092952544,0.008707603,2,11,0.777094369,3.061196991,-0.020252989,0.701838889,0.676063889,12,0.709277778,0.704148148,1260.1,7650.1,-8.16E-05,7680.1,8310.1,-6.41E-06,0.407786616,0.003776721,0,0,0
0407J2,30.1,0.063472222,240.1,0.688833333,270.1,0.728916667,300.1,0.723361111,0.34062814,0.070375871,0.00978664,2,11,0.807555033,3.398854633,-0.020452064,0.712638889,0.685163889,10,0.728916667,0.713703704,1170.1,7680.1,-7.87E-05,0,0,0,0,0,0,0,0
0407J2,30.1,0.082472222,240.1,0.684833333,270.1,0.720916667,300.1,0.714361111,0.302387709,0.077401463,0.009364588,2,13,0.753881322,3.335467548,-0.021437768,0.710638889,0.684663889,12,0.722277778,0.715814815,420.1,750.1,-0.000354377,1140.1,2550.1,-5.93E-05,0.650316551,0.013148593,0,0,0
0407J2,30.1,0.083472222,240.1,0.679833333,270.1,0.711916667,300.1,0.706361111,0.299619109,0.074463974,0.00948908,2,13,0.743726081,3.417509794,-0.021905057,0.703038889,0.679963889,12,0.716277778,0.707814815,420.1,750.1,-0.000373491,1170.1,2490.1,-5.33E-05,0.645133951,0.011053721,0,0,0
0408J2,30.1,0.081472222,240.1,0.500833333,270.1,0.514916667,300.1,0.528361111,0.259430178,0.062193434,0.008745,2,21,0.608501044,2.719556212,-0.015849699,0.531438889,0.564463889,20,0.626416667,0.61312963,990.1,1830.1,-6.10E-05,1860.1,4650.1,-2.17E-05,0.5490526,0.010974763,0,0,0
0408J2,30.1,0.049472222,210.1,0.375305556,240.1,0.463833333,270.1,0.494916667,0.337721528,0.041519853,0.010533613,2,21,0.583244197,3.093109586,-0.017301761,0.473738889,0.519036111,34,0.615055556,0.598342593,1050.1,1860.1,-7.42E-05,1890.1,3810.1,-4.63E-05,0.543726923,0.014594188,0,0,0
0408J2,30.1,0.066472222,210.1,0.387305556,240.1,0.473833333,270.1,0.506916667,0.293738298,0.054477366,0.009416572,2,21,0.594856714,2.793025238,-0.016177335,0.484138889,0.530336111,20,0.619416667,0.60312963,1020.1,3090.1,-4.90E-05,0,0,0,0,0,0,0,0
0408J2,30.1,0.073472222,270.1,0.498916667,300.1,0.511361111,330.1,0.524277778,0.23944146,0.069635031,0.007570073,2,21,0.587028602,2.766703915,-0.015694308,0.526244445,0.552544445,38,0.666611111,0.635009259,1140.1,1890.1,-0.00020754,0,0,0,0,0,0,0,0
0409J2,90.1,0.066888889,240.1,0.462833333,270.1,0.498916667,300.1,0.526361111,0.38686683,0.033604496,0.011159564,2,17,0.587287902,4.012974379,-0.021626646,0.517038889,0.557563889,27,0.621916667,0.616314815,690.1,5040.1,-3.89E-05,0,0,0,0,0,0,0,0
0409J2,90.1,0.065888889,240.1,0.463833333,270.1,0.500916667,300.1,0.525361111,0.390311094,0.033853549,0.011131198,4,17,0.591634629,3.992164539,-0.021425472,0.518438889,0.560463889,25,0.631166667,0.625398148,690.1,5040.1,-4.44E-05,0,0,0,0,0,0,0,0
0409J2,90.1,0.063888889,240.1,0.482833333,270.1,0.512916667,300.1,0.535361111,0.404505213,0.031424387,0.011596997,4,18,0.608908207,4.075711492,-0.021692992,0.530638889,0.574263889,24,0.647277778,0.643638889,690.1,5070.1,-4.39E-05,0,0,0,0,0,0,0,0
0409J2,90.1,0.074888889,240.1,0.465833333,270.1,0.502916667,300.1,0.526361111,0.365564476,0.035917108,0.010894493,4,20,0.602517851,3.762554219,-0.020042935,0.518838889,0.560163889,24,0.625277778,0.622638889,660.1,5040.1,-4.47E-05,5070.1,7230.1,-3.48E-05,0.487245814,0.011969184,0,0,0
0410J2,90.1,0.060888889,270.1,0.515916667,300.1,0.544361111,330.1,0.565277778,0.35614909,0.041619082,0.009674202,4,18,0.622368144,4.219261986,-0.0215014,0.558844445,0.598944445,19,0.649638889,0.648546296,630.1,5040.1,-4.40E-05,0,0,0,0,0,0,0,0
0410J2,90.1,0.067888889,270.1,0.513916667,300.1,0.543361111,330.1,0.560277778,0.33736479,0.039712245,0.009743405,2,19,0.627079528,3.925438334,-0.019531224,0.556444445,0.594544445,20,0.644416667,0.642462963,630.1,5040.1,-4.27E-05,0,0,0,0,0,0,0,0
0410J2,90.1,0.067888889,270.1,0.512916667,300.1,0.540361111,330.1,0.558277778,0.337040168,0.037122148,0.009972608,2,18,0.623393533,4.070256168,-0.02012298,0.556244445,0.594144445,20,0.645416667,0.642796296,630.1,5010.1,-4.13E-05,0,0,0,0,0,0,0,0
0410J2,150.1,0.140722222,270.1,0.498916667,300.1,0.527361111,330.1,0.545277778,0.316412798,0.042037434,0.009331369,2,18,0.614333603,3.986961464,-0.01939026,0.542444445,0.581744445,20,0.632416667,0.63012963,630.1,5010.1,-3.46E-05,0,0,0,0,0,0,0,0
0411J2,120.1,0.060444444,300.1,0.484361111,330.1,0.514277778,360.1,0.527805556,0.346851011,0.03116589,0.009431658,2,18,0.593384761,4.521616229,-0.01988585,0.529255556,0.565194445,17,0.615388889,0.604203704,600.1,2850.1,-4.74E-05,2880.1,5370.1,-2.76E-05,0.50690873,0.010863838,0,0,0
0411J2,150.1,0.105722222,300.1,0.502361111,330.1,0.531277778,360.1,0.543805556,0.31170082,0.040466947,0.008616223,2,18,0.610095887,4.38470152,-0.019478609,0.546255556,0.582094445,17,0.627388889,0.619537037,630.1,1320.1,-6.35E-05,0,0,0,0,0,0,0,0
0411J2,60.1,0.047222222,240.1,0.362833333,270.1,0.459916667,300.1,0.509361111,0.339846501,0.018487489,0.012560536,2,18,0.614733983,4.193711409,-0.018966949,0.483238889,0.545063889,17,0.627388889,0.62387037,600.1,1320.1,-6.96E-05,4200.1,5370.1,-3.70E-05,0.522256944,0.007760152,0,0,0
0411J2,60.1,0.045222222,240.1,0.347833333,270.1,0.446916667,300.1,0.498361111,0.340022472,0.02008291,0.012083776,2,18,0.60689505,4.05957605,-0.01827773,0.470438889,0.533963889,17,0.619388889,0.614537037,600.1,4080.1,-4.30E-05,5490.1,7260.1,-3.19E-05,0.4753,0.0098109,0,0,0
0412J2,60.1,0.162222222,240.1,0.710833333,270.1,0.728916667,300.1,0.731361111,0.246245142,0.106742818,0.008201205,2,13,0.772645866,2.854952174,-0.019814118,0.727638889,0.715763889,12,0.738277778,0.732814815,450.1,780.1,-0.000335897,0,0,0,0,0,0,0,0
0412J2,30.1,0.116472222,240.1,0.713833333,270.1,0.730916667,300.1,0.734361111,0.258999529,0.105933817,0.008295177,2,13,0.770806201,2.93205523,-0.020584574,0.729638889,0.711263889,12,0.741277778,0.734481482,420.1,960.1,-0.000283986,0,0,0,0,0,0,0,0
0412J2,30.1,0.118472222,240.1,0.713833333,270.1,0.739916667,300.1,0.731361111,0.256567284,0.096504238,0.008630929,2,13,0.778332872,3.013073997,-0.020304186,0.732838889,0.716463889,12,0.742277778,0.736814815,420.1,1110.1,-0.000227202,0,0,0,0,0,0,0,0
0412J2,30.1,0.111472222,240.1,0.684833333,270.1,0.719916667,300.1,0.718361111,0.259342867,0.093924873,0.008600277,2,13,0.756054581,3.063581974,-0.020636102,0.712838889,0.698863889,12,0.727277778,0.719814815,420.1,1200.1,-0.000288774,0,0,0,0,0,0,0,0
0413J2,120.1,0.057444444,240.1,0.336833333,270.1,0.399916667,300.1,0.433361111,0.442192489,0.010494926,0.014548018,4,17,0.520861479,4.738079406,-0.021591479,0.421038889,0.472763889,16,0.537638889,0.530666667,600.1,4410.1,-4.41E-05,5490.1,7200.1,-2.46E-05,0.390224138,0.00805193,0,0,0
0413J2,120.1,0.075444444,240.1,0.357833333,270.1,0.422916667,300.1,0.454361111,0.389167696,0.019369597,0.012285818,4,18,0.567054959,4.017975974,-0.018452774,0.446038889,0.503863889,17,0.580388889,0.575537037,600.1,4170.1,-4.71E-05,4200.1,7200.1,-2.70E-05,0.429993399,0.012914045,0,0,0
0413J2,90.1,0.062888889,240.1,0.380833333,270.1,0.444916667,300.1,0.472361111,0.360198466,0.025827031,0.011359445,4,17,0.57054679,3.820285976,-0.018424297,0.465238889,0.516963889,16,0.583638889,0.574,570.1,4080.1,-5.28E-05,5490.1,7230.1,-2.63E-05,0.418223164,0.008568202,0,0,0
0413J2,120.1,0.085444444,240.1,0.359833333,270.1,0.426916667,300.1,0.463361111,0.359443643,0.023092801,0.011579042,2,21,0.556719108,3.876958728,-0.018327615,0.448238889,0.500763889,18,0.571583333,0.56087037,600.1,3990.1,-5.17E-05,4770.1,7200.1,-2.47E-05,0.412003388,0.010322701,0,0,0
0414J2,120.1,0.115444444,270.1,0.505916667,300.1,0.536361111,330.1,0.564277778,0.295516511,0.051924979,0.008757583,2,21,0.629202071,3.731447874,-0.018948813,0.554244445,0.591644445,24,0.651277778,0.649972222,720.1,4320.1,-3.49E-05,0,0,0,0,0,0,0,0
0414J2,120.1,0.102444444,270.1,0.508916667,300.1,0.540361111,330.1,0.565277778,0.320592728,0.044466755,0.009328596,2,23,0.629299229,4.041332693,-0.020141024,0.557244445,0.591944445,24,0.648277778,0.644638889,720.1,5040.1,-3.72E-05,5070.1,7200.1,-3.48E-05,0.526399691,0.012022071,0,0,0
0414J2,90.1,0.055888889,270.1,0.488916667,300.1,0.516361111,330.1,0.540277778,0.361471078,0.034933755,0.010072645,2,23,0.531237247,-0.121248257,-0.005386852,0.531244445,0.567844445,22,0.627583333,0.624462963,720.1,4380.1,-3.87E-05,0,0,0,0,0,0,0,0
0414J2,120.1,0.078444444,270.1,0.480916667,300.1,0.508361111,330.1,0.527277778,0.36266067,0.029369231,0.010587954,2,23,0.503069069,-0.124057823,-0.005571883,0.520644445,0.553144445,22,0.609583333,0.605796296,720.1,2250.1,-5.18E-05,2280.1,7260.1,-2.71E-05,0.527015469,0.020217105,0,0,0
0415J2,120.1,0.061444444,270.1,0.445916667,300.1,0.479361111,330.1,0.498277778,0.396399734,0.022666632,0.011268297,5,19,0.557488928,4.872168477,-0.022805004,0.495844445,0.530044445,18,0.580583333,0.567203704,570.1,2370.1,-8.48E-05,2400.1,5370.1,-2.45E-05,0.441726111,0.011951245,0,0,0
0415J2,120.1,0.065444444,240.1,0.363833333,270.1,0.434916667,300.1,0.467361111,0.428873572,0.015546424,0.013317121,2,17,0.546723526,4.553889598,-0.021538909,0.451838889,0.501863889,16,0.567638889,0.558333333,570.1,3750.1,-5.77E-05,5490.1,7260.1,-2.32E-05,0.40735,0.008408329,0,0,0
0415J2,120.1,0.069444444,240.1,0.381833333,270.1,0.448916667,300.1,0.477361111,0.426114287,0.017666556,0.012975518,2,19,0.414752372,0.448059122,-0.008940585,0.462238889,0.510963889,16,0.606638889,0.568666667,570.1,2400.1,-0.000101551,2430.1,5370.1,-2.28E-05,0.431116723,0.011192522,0,0,0
0415J2,120.1,0.086444444,240.1,0.385833333,270.1,0.450916667,300.1,0.475361111,0.373975889,0.023791474,0.011762301,2,17,0.549795703,4.005155221,-0.019836087,0.463438889,0.506963889,16,0.564638889,0.555,570.1,3720.1,-6.17E-05,5490.1,7260.1,-2.08E-05,0.400033333,0.007957484,0,0,0
