Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,exponential_Y0,exponential_r,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r,mean_4points_afterK,mean_9points_afterK,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate
0416J2,120.1,0.090444444,240.1,0.359833333,270.1,0.455916667,300.1,0.481361111,0.345226294,0.0300606,0.010447671,4,18,0.596578227,3.715914734,-0.017212364,0.468638889,0.526863889,18,0.611583333,0.60887037,630.1,3780.1,-5.61E-05,5490.1,7260.1,-2.61E-05,0.451833333,0.008679027,0,0,0
0416J2,120.1,0.085444444,240.1,0.365833333,270.1,0.457916667,300.1,0.486361111,0.363577867,0.028391481,0.010788705,4,18,0.60226938,3.795375343,-0.017586385,0.473838889,0.533163889,18,0.618583333,0.61687037,600.1,3780.1,-5.93E-05,5490.1,7260.1,-2.73E-05,0.4489,0.008782092,0,0,0
0416J2,150.1,0.112722222,270.1,0.444916667,300.1,0.476361111,330.1,0.509277778,0.343240105,0.027911451,0.010341408,4,18,0.582678708,4.28581939,-0.019388147,0.500044445,0.543144445,18,0.596583333,0.595537037,600.1,3750.1,-5.52E-05,0,0,0,0,0,0,0,0
0416J2,150.1,0.090722222,240.1,0.316833333,270.1,0.410916667,300.1,0.456361111,0.416857847,0.018581941,0.012010721,4,17,0.548416196,4.525186529,-0.020421032,0.433838889,0.491063889,17,0.566388889,0.564537037,600.1,3720.1,-5.29E-05,5490.1,7290.1,-2.41E-05,0.41598725,0.008255044,0,0,0
0801H2,90.1,0.064029412,270.1,0.466764706,300.1,0.494352941,330.1,0.514823529,0.331080458,0.037331864,0.009642209,2,17,0.576138061,3.945650525,-0.019617497,0.512852941,0.545414706,16,0.589529412,0.581794118,570.1,2430.1,-0.000101053,3000.1,6090.1,-1.82E-05,0.422438348,0.009935066,0,0,0
0801H2,90.1,0.054029412,240.1,0.398882353,270.1,0.438764706,300.1,0.462352941,0.399827591,0.020074489,0.012576477,2,17,0.536471,4.217028622,-0.021044915,0.457417647,0.498182353,16,0.551529412,0.545127451,570.1,2430.1,-8.70E-05,2970.1,6090.1,-1.70E-05,0.406180112,0.009587239,0,0,0
0801H2,90.1,0.054029412,270.1,0.457764706,300.1,0.487352941,330.1,0.512823529,0.356137791,0.036460822,0.009666017,2,16,0.565816377,4.135500676,-0.02063396,0.510252941,0.536814706,15,0.579529412,0.567705883,540.1,2430.1,-8.18E-05,2940.1,6090.1,-1.96E-05,0.423691731,0.010447831,0,0,0
0801H2,90.1,0.065029412,270.1,0.475764706,300.1,0.501352941,330.1,0.524823529,0.331680626,0.046885835,0.00887862,2,16,0.583395504,3.767096196,-0.01937766,0.524452941,0.553114706,15,0.595529412,0.584372549,540.1,2460.1,-8.75E-05,2970.1,6090.1,-1.90E-05,0.437837255,0.010201855,0,0,0
0802H2,90.1,0.096029412,240.1,0.630882353,270.1,0.672764706,300.1,0.673352941,0.376492976,0.061930863,0.009971139,2,11,0.707572833,4.265289955,-0.026104166,0.666017647,0.668182353,13,0.677264706,0.67504902,480.1,3540.1,-6.63E-05,0,0,0,0,0,0,0,0
0802H2,90.1,0.091029412,240.1,0.631882353,270.1,0.678764706,300.1,0.679352941,0.387504113,0.056595513,0.010333397,2,11,0.720029348,4.28704118,-0.025565769,0.670817647,0.669782353,12,0.682823529,0.681147059,480.1,2460.1,-7.30E-05,0,0,0,0,0,0,0,0
0802H2,30.1,0.049058824,240.1,0.645882353,270.1,0.685764706,300.1,0.689352941,0.368228186,0.061492098,0.010158002,2,11,0.72710295,3.951237275,-0.02462931,0.680817647,0.680682353,13,0.692264706,0.689715686,480.1,2520.1,-6.92E-05,0,0,0,0,0,0,0,0
0802H2,30.1,0.059058824,240.1,0.683882353,270.1,0.698764706,300.1,0.700352941,0.349893134,0.074098746,0.009608811,2,11,0.740169145,3.72981543,-0.024433871,0.697217647,0.693882353,12,0.701823529,0.701147059,480.1,2490.1,-6.54E-05,0,0,0,0,0,0,0,0
0803H2,30.1,0.069058824,240.1,0.685882353,270.1,0.704764706,300.1,0.708352941,0.327963922,0.075044133,0.009610526,2,11,0.754390105,3.696419204,-0.02399494,0.693017647,0.664882353,11,0.708352941,0.704313725,1410.1,6390.1,-7.19E-05,0,0,0,0,0,0,0,0
0803H2,90.1,0.082029412,240.1,0.646882353,270.1,0.682764706,300.1,0.686352941,0.413017315,0.048557637,0.01107267,2,13,0.704613725,4.821478979,-0.02879799,0.678217647,0.650582353,12,0.694823529,0.687147059,1290.1,6390.1,-7.69E-05,0,0,0,0,0,0,0,0
0803H2,30.1,0.043058824,240.1,0.679882353,270.1,0.714764706,300.1,0.721352941,0.394193227,0.054070031,0.010895291,2,13,0.736685017,4.424709113,-0.027294433,0.708617647,0.679382353,12,0.727823529,0.716147059,1380.1,6390.1,-8.27E-05,0,0,0,0,0,0,0,0
0803H2,30.1,0.051058824,240.1,0.678882353,270.1,0.712764706,300.1,0.715352941,0.369638495,0.059602078,0.010506993,2,13,0.736278255,4.260625886,-0.026745343,0.707617647,0.679682353,12,0.721823529,0.715480392,420.1,780.1,-0.000228701,0,0,0,0,0,0,0,0
0804H2,90.1,0.077029412,210.1,0.327911765,240.1,0.410882353,270.1,0.449764706,0.36213931,0.028147525,0.011696586,2,17,0.401956126,0.407058713,-0.008795476,0.421547059,0.471644118,17,0.544323529,0.541715686,570.1,900.1,-0.000291128,2880.1,6090.1,-3.69E-05,0.459700708,0.018266527,0,0,0
0804H2,30.1,0.038058824,210.1,0.309911765,240.1,0.387882353,270.1,0.444764706,0.349525778,0.028161171,0.011536934,2,17,0.518889353,3.465963373,-0.018440199,0.411747059,0.461244118,16,0.529529412,0.522127451,570.1,990.1,-0.000175112,2970.1,6090.1,-3.58E-05,0.447265826,0.017361536,0,0,0
0804H2,30.1,0.042058824,210.1,0.321911765,240.1,0.402882353,270.1,0.451764706,0.339201379,0.029301989,0.011459402,2,19,0.520136932,3.394892283,-0.018306364,0.416547059,0.462144118,18,0.538294118,0.530607843,600.1,1080.1,-0.000265095,0,0,0,0,0,0,0,0
0804H2,30.1,0.050058824,210.1,0.284911765,240.1,0.375882353,270.1,0.430764706,0.289830124,0.033144371,0.010351042,2,17,0.524133844,3.253638376,-0.016717123,0.398547059,0.453844118,17,0.528323529,0.52604902,570.1,1140.1,-0.000166089,2970.1,6090.1,-3.70E-05,0.442237255,0.017773834,0,0,0
0805H2,30.1,0.062058824,240.1,0.664882353,270.1,0.691764706,300.1,0.691352941,0.338789629,0.061912084,0.010211108,2,13,0.716462035,3.981197193,-0.025180623,0.686417647,0.659382353,12,0.698823529,0.691813725,420.1,750.1,-0.000316104,0,0,0,0,0,0,0,0
0805H2,30.1,0.068058824,240.1,0.672882353,270.1,0.701764706,300.1,0.711352941,0.327314016,0.070248619,0.009736648,2,13,0.741765843,3.635183102,-0.023119917,0.703417647,0.679682353,12,0.722823529,0.714147059,420.1,750.1,-0.000343377,0,0,0,0,0,0,0,0
0805H2,30.1,0.059058824,240.1,0.668882353,270.1,0.701764706,300.1,0.708352941,0.346724889,0.065717709,0.0100057,2,12,0.744846721,3.779678342,-0.023689458,0.698817647,0.674582353,12,0.712823529,0.707813725,420.1,780.1,-0.000371558,0,0,0,0,0,0,0,0
0805H2,30.1,0.059058824,240.1,0.657882353,270.1,0.688764706,300.1,0.694352941,0.344356022,0.055620958,0.010585306,2,13,0.723086517,4.051607155,-0.024768491,0.687617647,0.664782353,12,0.703823529,0.697147059,450.1,810.1,-0.00030599,0,0,0,0,0,0,0,0
0806H2,90.1,0.063029412,210.1,0.324911765,240.1,0.409882353,270.1,0.449764706,0.409988045,0.027106384,0.012104882,2,16,0.556801762,3.644244537,-0.019085014,0.432947059,0.492344118,15,0.569529412,0.560705883,570.1,2460.1,-9.02E-05,2970.1,6120.1,-2.39E-05,0.421182575,0.012234248,0,0,0
0806H2,90.1,0.059029412,210.1,0.318911765,240.1,0.406882353,270.1,0.443764706,0.421719659,0.024318164,0.01251174,2,16,0.542237963,3.774096917,-0.019793645,0.425547059,0.482444118,15,0.557529412,0.547705883,540.1,2430.1,-8.48E-05,2970.1,6120.1,-2.33E-05,0.411512764,0.012113086,0,0,0
0806H2,90.1,0.048029412,270.1,0.415764706,300.1,0.443352941,330.1,0.459823529,0.359717653,0.030251781,0.009994131,2,17,0.518180147,4.138546847,-0.020257198,0.460452941,0.490914706,16,0.531529412,0.524794118,600.1,2430.1,-9.36E-05,2970.1,6120.1,-1.81E-05,0.39681465,0.010281263,0,0,0
0806H2,90.1,0.077029412,210.1,0.367911765,240.1,0.458882353,270.1,0.482764706,0.390913954,0.028930812,0.0122205,2,16,0.589168083,3.584410676,-0.019164689,0.469147059,0.527744118,16,0.603529412,0.599127451,570.1,2430.1,-0.000110484,2970.1,6090.1,-2.86E-05,0.443408683,0.014447102,0,0,0
0807H2,30.1,0.069058824,210.1,0.342911765,240.1,0.412882353,270.1,0.439764706,0.267085751,0.055306398,0.008625909,2,18,0.442802002,-0.096604714,-0.006786794,0.418347059,0.475244118,15,0.545529412,0.536372549,540.1,2400.1,-8.41E-05,3390.1,6120.1,-1.83E-05,0.383651321,0.009073279,0,0,0
0807H2,30.1,0.056058824,210.1,0.339911765,240.1,0.412882353,270.1,0.455764706,0.30038075,0.047331676,0.009496754,2,16,0.551112708,2.779456589,-0.015395256,0.426347059,0.483444118,15,0.549529412,0.543705883,540.1,1290.1,-0.000257747,4200.1,6090.1,-2.04E-05,0.396879902,0.008109463,0,0,0
0807H2,30.1,0.055058824,210.1,0.331911765,240.1,0.405882353,270.1,0.450764706,0.299411171,0.044550223,0.009564125,2,18,0.54275162,2.862079144,-0.015598189,0.419547059,0.476044118,17,0.541323529,0.53404902,540.1,1590.1,-0.000204072,3000.1,6090.1,-2.31E-05,0.414390271,0.013493845,0,0,0
0807H2,30.1,0.053058824,210.1,0.328911765,240.1,0.403882353,270.1,0.444764706,0.304064723,0.047499615,0.009335312,2,18,0.536543921,2.784578577,-0.015513172,0.417747059,0.472344118,17,0.541323529,0.528715686,540.1,1170.1,-0.000253092,3390.1,6090.1,-3.20E-05,0.415776018,0.01484519,0,0,0
0808H2,90.1,0.097029412,240.1,0.656882353,270.1,0.706764706,300.1,0.707352941,0.382498157,0.064862531,0.009927449,2,13,0.729561361,4.318823618,-0.026587204,0.700417647,0.701982353,12,0.716823529,0.712813725,480.1,6390.1,-6.57E-05,0,0,0,0,0,0,0,0
0808H2,90.1,0.082029412,240.1,0.643882353,270.1,0.698764706,300.1,0.700352941,0.412087632,0.053120188,0.010680205,2,13,0.72157895,4.646013309,-0.027717771,0.691617647,0.694682353,12,0.707823529,0.705147059,480.1,6390.1,-6.45E-05,0,0,0,0,0,0,0,0
0808H2,90.1,0.085029412,240.1,0.645882353,270.1,0.694764706,300.1,0.692352941,0.40552403,0.057110186,0.010403052,2,13,0.716543443,4.578054171,-0.027776693,0.688817647,0.693282353,13,0.706264706,0.703715686,510.1,6390.1,-6.53E-05,0,0,0,0,0,0,0,0
0808H2,30.1,0.057058824,240.1,0.663882353,270.1,0.699764706,300.1,0.701352941,0.350574603,0.065891398,0.009975816,2,13,0.723218044,3.979543938,-0.025556828,0.695817647,0.697782353,13,0.707264706,0.70604902,480.1,6390.1,-5.98E-05,0,0,0,0,0,0,0,0
0809H2,30.1,0.075058824,240.1,0.670882353,270.1,0.703764706,300.1,0.706352941,0.312903095,0.06862002,0.009799828,2,13,0.736942839,3.670606983,-0.023201527,0.699017647,0.679182353,12,0.714823529,0.706813725,420.1,780.1,-0.000458371,0,0,0,0,0,0,0,0
0809H2,30.1,0.089058824,240.1,0.688882353,270.1,0.711764706,300.1,0.715352941,0.292253344,0.07886267,0.009335557,2,11,0.785905749,3.302298691,-0.020736227,0.709417647,0.692682353,12,0.719823529,0.715480392,420.1,810.1,-0.000471601,0,0,0,0,0,0,0,0
0809H2,30.1,0.075058824,240.1,0.673882353,270.1,0.709764706,300.1,0.708352941,0.313540488,0.06947082,0.009744646,2,13,0.747713125,3.563714867,-0.022355174,0.705417647,0.691582353,12,0.717823529,0.714480392,450.1,840.1,-0.0004571,0,0,0,0,0,0,0,0
0809H2,30.1,0.086058824,240.1,0.690882353,270.1,0.711764706,300.1,0.715352941,0.297562642,0.083391595,0.00911053,2,14,0.737423997,3.35845053,-0.02250077,0.710017647,0.699382353,13,0.719264706,0.712382353,450.1,870.1,-0.000384433,0,0,0,0,0,0,0,0
0810H2,90.1,0.082029412,240.1,0.494882353,270.1,0.525764706,300.1,0.547352941,0.35944844,0.045959515,0.010133869,2,16,0.620069017,3.636884859,-0.020263533,0.547217647,0.588382353,21,0.655382353,0.650960784,630.1,2430.1,-9.13E-05,2970.1,6090.1,-2.71E-05,0.519913445,0.01361717,0,0,0
0810H2,90.1,0.078029412,240.1,0.479882353,270.1,0.512764706,300.1,0.533352941,0.363291029,0.043320118,0.010248402,2,22,0.621890295,3.5413496,-0.019114451,0.533217647,0.574282353,22,0.641970588,0.641098039,660.1,2460.1,-8.47E-05,2970.1,6090.1,-2.61E-05,0.512542017,0.013104533,0,0,0
0810H2,90.1,0.091029412,240.1,0.498882353,270.1,0.531764706,300.1,0.553352941,0.340237528,0.050013121,0.009810146,2,16,0.630855442,3.4792726,-0.019426987,0.553017647,0.596082353,21,0.664382353,0.660294118,660.1,2460.1,-8.68E-05,2940.1,6090.1,-2.92E-05,0.527210599,0.014305057,0,0,0
0810H2,90.1,0.075029412,240.1,0.468882353,270.1,0.504764706,300.1,0.522352941,0.366494339,0.043237047,0.01020311,2,22,0.611790176,3.520105578,-0.019061803,0.521817647,0.564682353,21,0.631382353,0.626627451,660.1,2460.1,-7.64E-05,2940.1,6090.1,-2.57E-05,0.512672863,0.013069432,0,0,0
0811H2,30.1,0.108058824,240.1,0.689882353,270.1,0.695764706,300.1,0.696352941,0.264835048,0.087514305,0.00889944,2,11,0.769164074,3.111432421,-0.02024752,0.694417647,0.678282353,12,0.700823529,0.695480392,420.1,780.1,-0.000379616,0,0,0,0,0,0,0,0
0811H2,30.1,0.087058824,240.1,0.672882353,270.1,0.710764706,300.1,0.713352941,0.292140925,0.084103883,0.008994209,2,13,0.749398627,3.287331816,-0.021555511,0.707417647,0.694382353,12,0.723823529,0.717813725,420.1,840.1,-0.00047334,0,0,0,0,0,0,0,0
0811H2,30.1,0.090058824,240.1,0.664882353,270.1,0.697764706,300.1,0.699352941,0.285592436,0.083918385,0.008931112,2,11,0.772870826,3.100412927,-0.019616184,0.693217647,0.684182353,12,0.703823529,0.701147059,450.1,1050.1,-0.000247568,0,0,0,0,0,0,0,0
0811H2,30.1,0.083058824,240.1,0.660882353,270.1,0.697764706,300.1,0.698352941,0.296289537,0.082072179,0.009016285,2,13,0.544223384,0.527156579,-0.011670004,0.692617647,0.685382353,12,0.705823529,0.701480392,450.1,960.1,-0.000317524,0,0,0,0,0,0,0,0
0812H2,30.1,0.090058824,180.1,0.309941176,210.1,0.401911765,240.1,0.442882353,0.247183894,0.065449826,0.008575622,2,19,0.56766422,2.407058795,-0.014616431,0.419170588,0.482105882,19,0.571205882,0.569676471,600.1,1620.1,-0.000108591,2970.1,6090.1,-3.02E-05,0.458961064,0.014626693,0,0,0
0812H2,30.1,0.077058824,180.1,0.292941176,210.1,0.381911765,240.1,0.436882353,0.267080549,0.05851041,0.008984358,2,21,0.464782407,-0.143990872,-0.006767497,0.404570588,0.464705882,20,0.554529412,0.550372549,630.1,1530.1,-0.000101784,2970.1,6090.1,-2.79E-05,0.454342017,0.013711394,0,0,0
0812H2,30.1,0.085058824,180.1,0.308941176,210.1,0.391911765,240.1,0.439882353,0.257961565,0.064099915,0.008727377,2,19,0.553663947,2.376525557,-0.014665744,0.412370588,0.471905882,27,0.564088235,0.552676471,660.1,1650.1,-0.000114028,2970.1,6090.1,-2.93E-05,0.467338609,0.014314073,0,0,0
0812H2,30.1,0.085058824,180.1,0.300941176,210.1,0.381911765,240.1,0.432882353,0.252714351,0.063752933,0.00862154,2,19,0.542016008,2.356550402,-0.014540431,0.402770588,0.461205882,26,0.566264706,0.558039216,720.1,1590.1,-0.00013167,3000.1,6090.1,-2.76E-05,0.460582579,0.013528531,0,0,0
0813H2,30.1,0.059058824,240.1,0.655882353,270.1,0.704764706,300.1,0.707352941,0.343921067,0.068681526,0.00972507,2,11,0.756439937,3.617025578,-0.02244277,0.695217647,0.692382353,12,0.707823529,0.705147059,480.1,6390.1,-6.22E-05,0,0,0,0,0,0,0,0
0813H2,30.1,0.066058824,240.1,0.674882353,270.1,0.723764706,300.1,0.720352941,0.331998967,0.07321356,0.009607335,2,13,0.743517832,3.776953868,-0.024467642,0.712617647,0.709482353,12,0.725823529,0.721480392,480.1,6390.1,-6.49E-05,0,0,0,0,0,0,0,0
0813H2,30.1,0.091058824,210.1,0.603911765,240.1,0.680882353,270.1,0.731764706,0.315320398,0.066265072,0.010721176,2,11,0.801608804,3.188782102,-0.020055281,0.697147059,0.707344118,12,0.735823529,0.732813725,480.1,6390.1,-6.01E-05,0,0,0,0,0,0,0,0
0813H2,30.1,0.075058824,240.1,0.665882353,270.1,0.710764706,300.1,0.712352941,0.311834412,0.075047001,0.009398146,2,11,0.771142549,3.409871857,-0.021261444,0.702217647,0.700682353,12,0.712823529,0.711480392,480.1,2520.1,-7.24E-05,0,0,0,0,0,0,0,0
0814H2,30.1,0.064058824,240.1,0.637882353,270.1,0.681764706,300.1,0.720352941,0.328336011,0.060609382,0.010093416,2,12,0.758275396,3.657571463,-0.021678918,0.696017647,0.701382353,12,0.721823529,0.720147059,510.1,6390.1,-6.85E-05,0,0,0,0,0,0,0,0
0814H2,30.1,0.069058824,240.1,0.672882353,270.1,0.726764706,300.1,0.728352941,0.325230263,0.073150661,0.009580875,2,11,0.77822997,3.580420185,-0.022354911,0.716817647,0.717982353,12,0.729823529,0.728147059,480.1,6390.1,-6.85E-05,0,0,0,0,0,0,0,0
0814H2,90.1,0.104029412,240.1,0.639882353,270.1,0.687764706,300.1,0.705352941,0.363322134,0.070164359,0.009493755,2,13,0.729799726,3.955328189,-0.024377747,0.692817647,0.698582353,12,0.717823529,0.712147059,510.1,6390.1,-6.65E-05,0,0,0,0,0,0,0,0
0814H2,30.1,0.068058824,240.1,0.698882353,270.1,0.701764706,300.1,0.702352941,0.332730004,0.078057956,0.009461247,2,13,0.728787072,3.699437672,-0.024962627,0.704417647,0.703582353,12,0.711823529,0.707147059,480.1,6390.1,-6.18E-05,0,0,0,0,0,0,0,0
0815H2,30.1,0.081058824,240.1,0.687882353,270.1,0.717764706,300.1,0.717352941,0.305491816,0.078454376,0.009379535,2,11,0.766591579,3.536583658,-0.022819583,0.711417647,0.707082353,12,0.718823529,0.717147059,480.1,6390.1,-6.81E-05,0,0,0,0,0,0,0,0
0815H2,30.1,0.083058824,240.1,0.679882353,270.1,0.708764706,300.1,0.709352941,0.30033867,0.075011668,0.009505715,2,11,0.767871421,3.495385536,-0.022071158,0.704417647,0.700682353,12,0.713823529,0.711147059,480.1,6390.1,-6.49E-05,0,0,0,0,0,0,0,0
0815H2,30.1,0.097058824,240.1,0.684882353,270.1,0.725764706,300.1,0.728352941,0.279132835,0.079053576,0.009285988,2,11,0.803267264,3.284421197,-0.020216191,0.717417647,0.713382353,11,0.728352941,0.726980392,480.1,6390.1,-6.79E-05,0,0,0,0,0,0,0,0
0815H2,30.1,0.112058824,240.1,0.705882353,270.1,0.731764706,300.1,0.728352941,0.262917805,0.094585334,0.008669305,2,13,0.763278742,3.173081484,-0.021562601,0.726217647,0.720082353,12,0.737823529,0.731147059,480.1,6390.1,-6.60E-05,0,0,0,0,0,0,0,0
0816H2,30.1,0.099058824,240.1,0.687882353,270.1,0.726764706,300.1,0.725352941,0.276843424,0.087845679,0.008884642,2,13,0.759557499,3.263345162,-0.021606941,0.719417647,0.715382353,12,0.731823529,0.727480392,480.1,6390.1,-7.03E-05,0,0,0,0,0,0,0,0
0816H2,30.1,0.097058824,240.1,0.669882353,270.1,0.715764706,300.1,0.713352941,0.275969268,0.0838298,0.008975013,2,13,0.747742308,3.300765613,-0.021596811,0.706617647,0.704082353,12,0.718823529,0.715813725,480.1,6390.1,-6.68E-05,0,0,0,0,0,0,0,0
0816H2,30.1,0.090058824,240.1,0.672882353,270.1,0.716764706,300.1,0.712352941,0.287301064,0.091563622,0.008672963,2,13,0.740878405,3.262515337,-0.022262866,0.707017647,0.703782353,12,0.718823529,0.715147059,480.1,6390.1,-6.69E-05,0,0,0,0,0,0,0,0
0816H2,30.1,0.087058824,240.1,0.690882353,270.1,0.721764706,300.1,0.720352941,0.295912218,0.085850843,0.009039494,2,11,0.772039895,3.368825168,-0.022140512,0.716617647,0.712182353,13,0.725264706,0.72204902,480.1,6390.1,-6.69E-05,0,0,0,0,0,0,0,0
1201K2,60.1,0.024611111,210.1,0.403611111,240.1,0.458,270.1,0.492555556,0.559450762,0.020948274,0.014361198,3,17,0.593872625,3.86612734,-0.021179317,0.4814,0.540577778,16,0.6295,0.616407408,630.1,2850.1,-5.82E-05,2880.1,13260.1,-1.68E-05,0.49051489,0.026513906,0,0,0
1201K2,60.1,0.032611111,210.1,0.419611111,240.1,0.478,270.1,0.511555556,0.51093506,0.024484596,0.013792751,2,17,0.612673272,3.803523915,-0.021061585,0.4988,0.558977778,16,0.6505,0.636740741,600.1,6120.1,-3.75E-05,6150.1,13260.1,-1.19E-05,0.488243464,0.013805057,0,0,0
